"width","V1"
8702,24
8703,27
8704,16
8705,19
8706,18
8707,16
8708,24
8709,18
8710,21
8711,12
8712,18
8713,10
8714,16
8715,21
8716,20
8717,13
8718,13
8719,23
8720,13
8721,23
8722,22
8723,23
8724,23
8725,18
8726,21
8727,20
8728,22
8729,21
8730,30
8731,22
8732,20
8733,11
8734,14
8735,17
8736,15
8737,20
8738,22
8739,17
8740,19
8741,27
8742,14
8743,11
8744,19
8745,20
8746,14
8747,17
8748,14
8749,14
8750,16
8751,20
8752,16
8753,14
8754,17
8755,24
8756,16
8757,19
8758,16
8759,25
8760,14
8761,14
8762,24
8763,16
8764,10
8765,9
8766,23
8767,16
8768,23
8769,13
8770,15
8771,12
8772,22
8773,21
8774,19
8775,18
8776,25
8777,20
8778,22
8779,17
8780,22
8781,21
8782,16
8783,8
8784,18
8785,24
8786,23
8787,24
8788,17
8789,17
8790,15
8791,24
8792,14
8793,17
8794,15
8795,14
8796,23
8797,24
8798,22
8799,16
8800,16
8801,18
8802,19
8803,20
8804,27
8805,19
8806,12
8807,12
8808,11
8809,15
8810,18
8811,21
8812,25
8813,22
8814,15
8815,15
8816,17
8817,17
8818,24
8819,19
8820,15
8821,14
8822,34
8823,19
8824,13
8825,27
8826,18
8827,26
8828,22
8829,10
8830,20
8831,26
8832,18
8833,29
8834,16
8835,15
8836,21
8837,12
8838,25
8839,20
8840,29
8841,22
8842,11
8843,20
8844,13
8845,20
8846,12
8847,17
8848,20
8849,17
8850,19
8851,12
8852,17
8853,16
8854,19
8855,15
8856,14
8857,18
8858,12
8859,17
8860,13
8861,17
8862,14
8863,14
8864,19
8865,20
8866,20
8867,15
8868,19
8869,12
8870,12
8871,12
8872,19
8873,16
8874,12
8875,18
8876,20
8877,21
8878,15
8879,23
8880,20
8881,24
8882,12
8883,16
8884,25
8885,22
8886,21
8887,16
8888,19
8889,22
8890,17
8891,16
8892,21
8893,14
8894,20
8895,10
8896,19
8897,13
8898,18
8899,16
8900,15
8901,13
8902,19
8903,19
8904,15
8905,15
8906,14
8907,15
8908,15
8909,17
8910,25
8911,15
8912,28
8913,19
8914,16
8915,13
8916,14
8917,21
8918,14
8919,19
8920,19
8921,14
8922,17
8923,23
8924,18
8925,17
8926,16
8927,13
8928,14
8929,18
8930,20
8931,22
8932,17
8933,23
8934,13
8935,17
8936,13
8937,19
8938,17
8939,19
8940,18
8941,16
8942,24
8943,19
8944,17
8945,18
8946,23
8947,16
8948,11
8949,14
8950,18
8951,16
8952,19
8953,16
8954,13
8955,16
8956,17
8957,6
8958,23
8959,12
8960,15
8961,13
8962,23
8963,14
8964,14
8965,13
8966,12
8967,14
8968,22
8969,13
8970,15
8971,14
8972,21
8973,16
8974,17
8975,20
8976,14
8977,27
8978,18
8979,24
8980,19
8981,15
8982,16
8983,22
8984,13
8985,15
8986,16
8987,13
8988,14
8989,18
8990,19
8991,21
8992,24
8993,18
8994,17
8995,9
8996,19
8997,20
8998,10
8999,19
9000,21
9001,16
9002,17
9003,20
9004,17
9005,19
9006,13
9007,13
9008,26
9009,24
9010,20
9011,17
9012,18
9013,22
9014,14
9015,11
9016,13
9017,12
9018,27
9019,13
9020,9
9021,13
9022,19
9023,27
9024,9
9025,17
9026,20
9027,19
9028,12
9029,16
9030,24
9031,19
9032,21
9033,22
9034,14
9035,20
9036,21
9037,16
9038,13
9039,14
9040,13
9041,17
9042,24
9043,20
9044,23
9045,18
9046,18
9047,12
9048,19
9049,18
9050,13
9051,14
9052,15
9053,15
9054,13
9055,17
9056,18
9057,16
9058,15
9059,18
9060,15
9061,18
9062,11
9063,18
9064,13
9065,20
9066,20
9067,15
9068,27
9069,12
9070,23
9071,18
9072,18
9073,16
9074,24
9075,22
9076,16
9077,20
9078,25
9079,18
9080,21
9081,13
9082,19
9083,23
9084,18
9085,20
9086,10
9087,15
9088,16
9089,23
9090,18
9091,12
9092,23
9093,16
9094,18
9095,14
9096,16
9097,23
9098,23
9099,12
9100,17
9101,9
9102,20
9103,16
9104,21
9105,10
9106,19
9107,27
9108,19
9109,18
9110,12
9111,14
9112,11
9113,20
9114,14
9115,15
9116,17
9117,14
9118,12
9119,15
9120,22
9121,11
9122,17
9123,19
9124,17
9125,17
9126,18
9127,12
9128,19
9129,19
9130,11
9131,19
9132,13
9133,22
9134,20
9135,17
9136,16
9137,22
9138,15
9139,18
9140,17
9141,16
9142,20
9143,19
9144,14
9145,16
9146,19
9147,18
9148,17
9149,10
9150,14
9151,9
9152,19
9153,20
9154,20
9155,23
9156,14
9157,8
9158,14
9159,16
9160,14
9161,21
9162,14
9163,17
9164,14
9165,18
9166,26
9167,16
9168,12
9169,15
9170,17
9171,21
9172,14
9173,23
9174,11
9175,18
9176,13
9177,22
9178,11
9179,20
9180,16
9181,22
9182,17
9183,19
9184,20
9185,10
9186,18
9187,18
9188,11
9189,13
9190,12
9191,22
9192,14
9193,14
9194,13
9195,12
9196,24
9197,16
9198,16
9199,15
9200,16
9201,18
9202,19
9203,14
9204,20
9205,22
9206,17
9207,17
9208,22
9209,13
9210,14
9211,18
9212,21
9213,20
9214,17
9215,14
9216,15
9217,11
9218,13
9219,10
9220,8
9221,14
9222,18
9223,16
9224,21
9225,10
9226,12
9227,18
9228,23
9229,13
9230,15
9231,16
9232,12
9233,20
9234,12
9235,13
9236,16
9237,12
9238,11
9239,16
9240,16
9241,16
9242,17
9243,11
9244,16
9245,19
9246,11
9247,19
9248,20
9249,19
9250,23
9251,14
9252,17
9253,18
9254,19
9255,14
9256,18
9257,16
9258,15
9259,18
9260,14
9261,17
9262,14
9263,9
9264,14
9265,13
9266,8
9267,19
9268,12
9269,15
9270,12
9271,13
9272,17
9273,19
9274,24
9275,15
9276,18
9277,10
9278,17
9279,19
9280,13
9281,17
9282,11
9283,16
9284,18
9285,22
9286,14
9287,17
9288,16
9289,13
9290,14
9291,8
9292,20
9293,13
9294,15
9295,23
9296,14
9297,20
9298,14
9299,13
9300,15
9301,15
9302,14
9303,18
9304,20
9305,15
9306,20
9307,13
9308,13
9309,18
9310,17
9311,13
9312,13
9313,14
9314,9
9315,19
9316,17
9317,18
9318,13
9319,12
9320,14
9321,17
9322,18
9323,13
9324,17
9325,19
9326,22
9327,12
9328,15
9329,13
9330,7
9331,20
9332,18
9333,16
9334,16
9335,12
9336,14
9337,19
9338,13
9339,14
9340,19
9341,14
9342,12
9343,16
9344,19
9345,14
9346,13
9347,17
9348,18
9349,15
9350,21
9351,13
9352,19
9353,14
9354,18
9355,10
9356,9
9357,16
9358,22
9359,12
9360,15
9361,23
9362,13
9363,17
9364,12
9365,21
9366,21
9367,12
9368,15
9369,22
9370,11
9371,21
9372,23
9373,14
9374,14
9375,18
9376,24
9377,19
9378,17
9379,15
9380,13
9381,17
9382,19
9383,11
9384,18
9385,22
9386,17
9387,19
9388,13
9389,22
9390,13
9391,16
9392,19
9393,12
9394,15
9395,18
9396,12
9397,13
9398,14
9399,17
9400,21
9401,23
9402,14
9403,17
9404,10
9405,17
9406,10
9407,18
9408,14
9409,18
9410,17
9411,16
9412,18
9413,12
9414,23
9415,14
9416,9
9417,17
9418,14
9419,22
9420,21
9421,17
9422,18
9423,18
9424,13
9425,15
9426,14
9427,13
9428,19
9429,18
9430,17
9431,17
9432,22
9433,15
9434,19
9435,23
9436,21
9437,15
9438,20
9439,18
9440,22
9441,24
9442,15
9443,13
9444,17
9445,11
9446,12
9447,13
9448,16
9449,8
9450,9
9451,27
9452,16
9453,17
9454,12
9455,16
9456,18
9457,13
9458,19
9459,20
9460,17
9461,16
9462,21
9463,14
9464,15
9465,9
9466,15
9467,13
9468,21
9469,11
9470,17
9471,21
9472,21
9473,13
9474,9
9475,20
9476,20
9477,14
9478,12
9479,16
9480,11
9481,25
9482,18
9483,16
9484,17
9485,13
9486,13
9487,15
9488,11
9489,13
9490,26
9491,19
9492,12
9493,17
9494,15
9495,11
9496,12
9497,10
9498,16
9499,20
9500,16
9501,14
9502,10
9503,16
9504,23
9505,15
9506,17
9507,18
9508,22
9509,11
9510,14
9511,13
9512,17
9513,11
9514,16
9515,15
9516,19
9517,20
9518,19
9519,14
9520,14
9521,18
9522,7
9523,14
9524,17
9525,14
9526,12
9527,17
9528,16
9529,16
9530,15
9531,16
9532,23
9533,12
9534,13
9535,22
9536,12
9537,18
9538,20
9539,11
9540,13
9541,8
9542,19
9543,22
9544,10
9545,17
9546,14
9547,20
9548,20
9549,13
9550,15
9551,16
9552,9
9553,17
9554,10
9555,18
9556,15
9557,18
9558,20
9559,13
9560,17
9561,9
9562,10
9563,14
9564,14
9565,18
9566,21
9567,14
9568,18
9569,23
9570,16
9571,13
9572,19
9573,22
9574,15
9575,17
9576,17
9577,16
9578,10
9579,4
9580,15
9581,17
9582,14
9583,13
9584,20
9585,21
9586,15
9587,13
9588,13
9589,15
9590,22
9591,16
9592,15
9593,19
9594,10
9595,11
9596,16
9597,9
9598,16
9599,21
9600,20
9601,9
9602,13
9603,15
9604,11
9605,7
9606,12
9607,21
9608,14
9609,7
9610,21
9611,10
9612,27
9613,19
9614,17
9615,15
9616,18
9617,17
9618,18
9619,13
9620,13
9621,12
9622,22
9623,13
9624,15
9625,6
9626,12
9627,14
9628,9
9629,15
9630,16
9631,11
9632,18
9633,20
9634,11
9635,19
9636,12
9637,16
9638,17
9639,19
9640,15
9641,13
9642,17
9643,18
9644,20
9645,9
9646,11
9647,11
9648,13
9649,18
9650,14
9651,8
9652,14
9653,16
9654,11
9655,12
9656,12
9657,16
9658,16
9659,17
9660,10
9661,18
9662,14
9663,12
9664,15
9665,12
9666,17
9667,21
9668,11
9669,24
9670,9
9671,15
9672,13
9673,12
9674,10
9675,17
9676,22
9677,12
9678,16
9679,15
9680,14
9681,21
9682,14
9683,20
9684,13
9685,16
9686,18
9687,18
9688,22
9689,13
9690,12
9691,13
9692,14
9693,17
9694,17
9695,7
9696,18
9697,13
9698,11
9699,15
9700,18
9701,11
9702,11
9703,12
9704,11
9705,18
9706,12
9707,21
9708,20
9709,10
9710,9
9711,25
9712,15
9713,16
9714,14
9715,8
9716,13
9717,15
9718,15
9719,12
9720,17
9721,15
9722,10
9723,15
9724,18
9725,18
9726,11
9727,16
9728,15
9729,17
9730,9
9731,16
9732,18
9733,18
9734,16
9735,13
9736,12
9737,18
9738,16
9739,13
9740,7
9741,12
9742,12
9743,17
9744,11
9745,15
9746,25
9747,15
9748,12
9749,18
9750,17
9751,11
9752,16
9753,21
9754,16
9755,15
9756,12
9757,15
9758,20
9759,12
9760,11
9761,5
9762,18
9763,15
9764,18
9765,12
9766,16
9767,10
9768,21
9769,15
9770,20
9771,12
9772,15
9773,16
9774,9
9775,15
9776,20
9777,12
9778,13
9779,19
9780,8
9781,21
9782,21
9783,16
9784,6
9785,15
9786,9
9787,13
9788,13
9789,12
9790,11
9791,14
9792,10
9793,17
9794,12
9795,11
9796,15
9797,16
9798,9
9799,9
9800,18
9801,11
9802,16
9803,14
9804,18
9805,11
9806,14
9807,15
9808,10
9809,23
9810,12
9811,17
9812,12
9813,21
9814,11
9815,13
9816,17
9817,15
9818,12
9819,18
9820,18
9821,17
9822,15
9823,8
9824,13
9825,14
9826,14
9827,16
9828,10
9829,15
9830,12
9831,14
9832,14
9833,22
9834,10
9835,10
9836,14
9837,12
9838,18
9839,11
9840,15
9841,14
9842,11
9843,15
9844,14
9845,17
9846,14
9847,14
9848,22
9849,11
9850,15
9851,14
9852,15
9853,12
9854,22
9855,14
9856,19
9857,11
9858,11
9859,15
9860,18
9861,14
9862,10
9863,11
9864,16
9865,13
9866,12
9867,9
9868,13
9869,7
9870,23
9871,16
9872,8
9873,13
9874,16
9875,17
9876,14
9877,12
9878,12
9879,14
9880,15
9881,15
9882,19
9883,21
9884,11
9885,22
9886,20
9887,17
9888,8
9889,11
9890,19
9891,18
9892,14
9893,19
9894,14
9895,12
9896,13
9897,13
9898,21
9899,18
9900,7
9901,10
9902,12
9903,14
9904,18
9905,19
9906,25
9907,16
9908,8
9909,20
9910,14
9911,7
9912,19
9913,8
9914,12
9915,11
9916,15
9917,25
9918,13
9919,15
9920,13
9921,12
9922,17
9923,20
9924,13
9925,17
9926,12
9927,9
9928,11
9929,12
9930,12
9931,16
9932,13
9933,12
9934,14
9935,15
9936,15
9937,19
9938,15
9939,15
9940,10
9941,13
9942,18
9943,19
9944,8
9945,13
9946,12
9947,12
9948,12
9949,12
9950,12
9951,22
9952,13
9953,16
9954,12
9955,18
9956,10
9957,12
9958,12
9959,13
9960,13
9961,10
9962,17
9963,15
9964,6
9965,17
9966,16
9967,15
9968,13
9969,11
9970,22
9971,13
9972,13
9973,11
9974,14
9975,9
9976,21
9977,12
9978,10
9979,15
9980,13
9981,15
9982,13
9983,17
9984,16
9985,14
9986,12
9987,22
9988,9
9989,14
9990,15
9991,9
9992,15
9993,23
9994,11
9995,13
9996,15
9997,16
9998,16
9999,14
10000,16
10001,10
10002,13
10003,16
10004,12
10005,5
10006,22
10007,13
10008,18
10009,12
10010,15
10011,19
10012,12
10013,14
10014,15
10015,15
10016,11
10017,17
10018,11
10019,14
10020,20
10021,8
10022,13
10023,18
10024,12
10025,17
10026,12
10027,16
10028,14
10029,17
10030,14
10031,22
10032,16
10033,18
10034,15
10035,11
10036,9
10037,20
10038,14
10039,9
10040,16
10041,8
10042,11
10043,10
10044,13
10045,12
10046,17
10047,15
10048,11
10049,9
10050,15
10051,15
10052,12
10053,17
10054,18
10055,13
10056,18
10057,19
10058,15
10059,14
10060,15
10061,13
10062,13
10063,11
10064,16
10065,12
10066,15
10067,17
10068,14
10069,13
10070,11
10071,19
10072,11
10073,15
10074,14
10075,11
10076,15
10077,14
10078,8
10079,14
10080,15
10081,12
10082,14
10083,15
10084,10
10085,17
10086,18
10087,11
10088,9
10089,9
10090,17
10091,19
10092,17
10093,18
10094,19
10095,9
10096,11
10097,12
10098,17
10099,20
10100,13
10101,8
10102,14
10103,9
10104,13
10105,10
10106,12
10107,17
10108,17
10109,18
10110,13
10111,13
10112,17
10113,11
10114,9
10115,11
10116,14
10117,16
10118,13
10119,14
10120,10
10121,15
10122,20
10123,11
10124,10
10125,15
10126,24
10127,8
10128,17
10129,13
10130,13
10131,16
10132,20
10133,16
10134,13
10135,19
10136,15
10137,17
10138,16
10139,14
10140,15
10141,11
10142,10
10143,19
10144,18
10145,17
10146,10
10147,10
10148,11
10149,11
10150,16
10151,8
10152,13
10153,13
10154,11
10155,10
10156,14
10157,15
10158,8
10159,22
10160,9
10161,12
10162,15
10163,12
10164,20
10165,14
10166,15
10167,9
10168,17
10169,15
10170,10
10171,13
10172,17
10173,11
10174,16
10175,16
10176,12
10177,15
10178,13
10179,9
10180,16
10181,14
10182,14
10183,14
10184,12
10185,11
10186,6
10187,9
10188,19
10189,14
10190,9
10191,12
10192,13
10193,22
10194,14
10195,10
10196,11
10197,8
10198,12
10199,14
10200,25
10201,8
10202,18
10203,18
10204,19
10205,9
10206,20
10207,15
10208,8
10209,10
10210,17
10211,13
10212,13
10213,11
10214,8
10215,21
10216,12
10217,15
10218,9
10219,17
10220,15
10221,16
10222,11
10223,13
10224,15
10225,9
10226,7
10227,12
10228,11
10229,11
10230,13
10231,11
10232,17
10233,19
10234,17
10235,14
10236,19
10237,15
10238,9
10239,17
10240,24
10241,12
10242,12
10243,11
10244,14
10245,16
10246,23
10247,14
10248,10
10249,9
10250,15
10251,12
10252,17
10253,19
10254,19
10255,17
10256,11
10257,17
10258,15
10259,11
10260,21
10261,11
10262,10
10263,8
10264,17
10265,12
10266,19
10267,15
10268,13
10269,13
10270,11
10271,14
10272,14
10273,12
10274,13
10275,12
10276,16
10277,9
10278,8
10279,8
10280,15
10281,15
10282,14
10283,18
10284,14
10285,11
10286,8
10287,9
10288,11
10289,15
10290,15
10291,10
10292,16
10293,14
10294,17
10295,8
10296,13
10297,10
10298,13
10299,12
10300,18
10301,14
10302,13
10303,17
10304,14
10305,16
10306,13
10307,12
10308,9
10309,16
10310,10
10311,20
10312,22
10313,9
10314,17
10315,14
10316,9
10317,27
10318,15
10319,12
10320,16
10321,10
10322,9
10323,24
10324,22
10325,10
10326,17
10327,20
10328,15
10329,8
10330,15
10331,8
10332,9
10333,9
10334,15
10335,11
10336,11
10337,14
10338,12
10339,15
10340,9
10341,15
10342,18
10343,9
10344,22
10345,8
10346,18
10347,17
10348,18
10349,10
10350,14
10351,23
10352,11
10353,12
10354,8
10355,22
10356,13
10357,11
10358,10
10359,11
10360,11
10361,6
10362,17
10363,9
10364,18
10365,11
10366,16
10367,15
10368,13
10369,12
10370,15
10371,7
10372,12
10373,10
10374,17
10375,17
10376,12
10377,9
10378,24
10379,14
10380,13
10381,10
10382,8
10383,13
10384,11
10385,15
10386,12
10387,12
10388,13
10389,13
10390,15
10391,15
10392,3
10393,6
10394,9
10395,15
10396,18
10397,19
10398,14
10399,11
10400,11
10401,16
10402,5
10403,7
10404,16
10405,11
10406,8
10407,16
10408,12
10409,17
10410,14
10411,17
10412,7
10413,9
10414,14
10415,21
10416,18
10417,17
10418,15
10419,8
10420,11
10421,15
10422,15
10423,9
10424,13
10425,15
10426,21
10427,13
10428,18
10429,18
10430,19
10431,16
10432,11
10433,11
10434,14
10435,13
10436,14
10437,12
10438,14
10439,13
10440,19
10441,14
10442,15
10443,10
10444,18
10445,10
10446,12
10447,11
10448,10
10449,21
10450,20
10451,16
10452,16
10453,12
10454,17
10455,14
10456,17
10457,13
10458,12
10459,16
10460,17
10461,14
10462,14
10463,18
10464,10
10465,15
10466,13
10467,16
10468,14
10469,15
10470,8
10471,17
10472,9
10473,12
10474,14
10475,12
10476,12
10477,24
10478,14
10479,14
10480,12
10481,12
10482,13
10483,11
10484,9
10485,13
10486,14
10487,9
10488,12
10489,14
10490,12
10491,16
10492,8
10493,13
10494,12
10495,8
10496,17
10497,10
10498,12
10499,12
10500,12
10501,16
10502,11
10503,14
10504,13
10505,21
10506,17
10507,12
10508,14
10509,8
10510,10
10511,18
10512,7
10513,8
10514,14
10515,13
10516,13
10517,10
10518,13
10519,15
10520,13
10521,15
10522,21
10523,9
10524,12
10525,21
10526,12
10527,14
10528,9
10529,6
10530,14
10531,12
10532,16
10533,11
10534,16
10535,8
10536,14
10537,13
10538,10
10539,14
10540,8
10541,8
10542,12
10543,7
10544,14
10545,14
10546,8
10547,14
10548,16
10549,17
10550,28
10551,7
10552,15
10553,11
10554,16
10555,9
10556,11
10557,12
10558,9
10559,10
10560,15
10561,6
10562,12
10563,16
10564,8
10565,12
10566,19
10567,8
10568,17
10569,10
10570,12
10571,18
10572,13
10573,13
10574,10
10575,14
10576,6
10577,14
10578,9
10579,17
10580,7
10581,11
10582,6
10583,17
10584,16
10585,9
10586,9
10587,15
10588,11
10589,16
10590,11
10591,10
10592,16
10593,14
10594,9
10595,14
10596,13
10597,12
10598,12
10599,13
10600,8
10601,17
10602,7
10603,15
10604,8
10605,15
10606,11
10607,16
10608,10
10609,10
10610,17
10611,13
10612,19
10613,11
10614,11
10615,17
10616,17
10617,9
10618,5
10619,17
10620,17
10621,18
10622,9
10623,13
10624,14
10625,12
10626,9
10627,16
10628,18
10629,15
10630,14
10631,13
10632,14
10633,12
10634,13
10635,19
10636,13
10637,13
10638,10
10639,10
10640,13
10641,10
10642,19
10643,13
10644,10
10645,7
10646,17
10647,13
10648,11
10649,13
10650,4
10651,13
10652,11
10653,12
10654,18
10655,12
10656,9
10657,7
10658,11
10659,14
10660,6
10661,13
10662,18
10663,8
10664,9
10665,12
10666,9
10667,9
10668,14
10669,11
10670,14
10671,20
10672,11
10673,14
10674,9
10675,8
10676,12
10677,12
10678,16
10679,13
10680,15
10681,15
10682,13
10683,10
10684,17
10685,15
10686,13
10687,12
10688,14
10689,9
10690,9
10691,11
10692,6
10693,6
10694,12
10695,9
10696,7
10697,12
10698,12
10699,15
10700,14
10701,11
10702,8
10703,15
10704,10
10705,17
10706,11
10707,17
10708,11
10709,7
10710,9
10711,14
10712,17
10713,12
10714,11
10715,13
10716,15
10717,20
10718,7
10719,10
10720,13
10721,18
10722,9
10723,17
10724,11
10725,11
10726,17
10727,4
10728,11
10729,10
10730,9
10731,15
10732,13
10733,15
10734,7
10735,18
10736,7
10737,10
10738,17
10739,16
10740,7
10741,8
10742,10
10743,12
10744,15
10745,11
10746,12
10747,10
10748,19
10749,13
10750,22
10751,13
10752,12
10753,11
10754,16
10755,11
10756,19
10757,9
10758,14
10759,15
10760,10
10761,17
10762,10
10763,4
10764,13
10765,14
10766,7
10767,12
10768,8
10769,13
10770,10
10771,16
10772,10
10773,13
10774,9
10775,10
10776,15
10777,15
10778,17
10779,21
10780,7
10781,10
10782,13
10783,12
10784,10
10785,9
10786,10
10787,8
10788,14
10789,11
10790,13
10791,10
10792,11
10793,11
10794,7
10795,17
10796,16
10797,7
10798,15
10799,13
10800,11
10801,14
10802,9
10803,16
10804,19
10805,12
10806,11
10807,8
10808,10
10809,10
10810,13
10811,10
10812,17
10813,8
10814,10
10815,16
10816,8
10817,7
10818,13
10819,11
10820,9
10821,9
10822,11
10823,14
10824,8
10825,8
10826,11
10827,12
10828,13
10829,12
10830,17
10831,9
10832,8
10833,11
10834,13
10835,13
