"width","V1"
3001,22
3002,27
3003,13
3004,13
3005,22
3006,20
3007,16
3008,18
3009,13
3010,21
3011,14
3012,13
3013,24
3014,22
3015,26
3016,20
3017,28
3018,29
3019,18
3020,17
3021,21
3022,26
3023,22
3024,26
3025,17
3026,11
3027,20
3028,19
3029,13
3030,17
3031,21
3032,20
3033,26
3034,27
3035,19
3036,12
3037,13
3038,17
3039,19
3040,22
3041,20
3042,19
3043,19
3044,22
3045,17
3046,17
3047,14
3048,24
3049,27
3050,17
3051,25
3052,31
3053,22
3054,19
3055,14
3056,18
3057,20
3058,20
3059,17
3060,15
3061,25
3062,15
3063,14
3064,16
3065,21
3066,20
3067,18
3068,27
3069,22
3070,25
3071,23
3072,15
3073,22
3074,26
3075,16
3076,20
3077,16
3078,21
3079,22
3080,20
3081,12
3082,18
3083,16
3084,27
3085,17
3086,17
3087,20
3088,16
3089,25
3090,16
3091,22
3092,17
3093,18
3094,21
3095,21
3096,17
3097,19
3098,20
3099,16
3100,24
3101,16
3102,18
3103,22
3104,13
3105,20
3106,26
3107,16
3108,20
3109,21
3110,18
3111,12
3112,10
3113,25
3114,23
3115,21
3116,21
3117,21
3118,22
3119,11
3120,18
3121,25
3122,22
3123,19
3124,24
3125,14
3126,17
3127,15
3128,15
3129,17
3130,23
3131,13
3132,24
3133,13
3134,15
3135,28
3136,19
3137,14
3138,17
3139,26
3140,14
3141,20
3142,19
3143,19
3144,25
3145,12
3146,21
3147,18
3148,23
3149,20
3150,24
3151,19
3152,17
3153,16
3154,19
3155,27
3156,16
3157,16
3158,24
3159,21
3160,21
3161,18
3162,30
3163,16
3164,16
3165,15
3166,16
3167,14
3168,20
3169,19
3170,22
3171,20
3172,19
3173,15
3174,27
3175,22
3176,22
3177,23
3178,16
3179,26
3180,14
3181,16
3182,22
3183,26
3184,17
3185,18
3186,21
3187,19
3188,20
3189,18
3190,15
3191,17
3192,13
3193,18
3194,27
3195,18
3196,26
3197,17
3198,17
3199,15
3200,18
3201,24
3202,14
3203,21
3204,15
3205,24
3206,17
3207,17
3208,19
3209,20
3210,18
3211,19
3212,17
3213,13
3214,18
3215,14
3216,20
3217,15
3218,24
3219,20
3220,25
3221,23
3222,21
3223,14
3224,21
3225,15
3226,23
3227,19
3228,16
3229,20
3230,17
3231,19
3232,14
3233,19
3234,18
3235,25
3236,19
3237,17
3238,18
3239,19
3240,15
3241,7
3242,23
3243,24
3244,27
3245,25
3246,18
3247,25
3248,19
3249,13
3250,12
3251,17
3252,26
3253,11
3254,21
3255,17
3256,23
3257,15
3258,26
3259,12
3260,17
3261,17
3262,28
3263,28
3264,21
3265,14
3266,19
3267,17
3268,17
3269,23
3270,23
3271,15
3272,23
3273,13
3274,19
3275,16
3276,17
3277,15
3278,24
3279,17
3280,17
3281,25
3282,18
3283,27
3284,15
3285,21
3286,21
3287,19
3288,19
3289,15
3290,20
3291,23
3292,28
3293,25
3294,22
3295,14
3296,23
3297,22
3298,22
3299,25
3300,29
3301,21
3302,24
3303,18
3304,16
3305,35
3306,17
3307,16
3308,24
3309,22
3310,13
3311,18
3312,21
3313,24
3314,26
3315,25
3316,15
3317,30
3318,25
3319,19
3320,20
3321,28
3322,16
3323,22
3324,21
3325,23
3326,26
3327,20
3328,25
3329,13
3330,36
3331,16
3332,19
3333,20
3334,23
3335,18
3336,23
3337,23
3338,24
3339,23
3340,24
3341,34
3342,20
3343,20
3344,37
3345,32
3346,36
3347,30
3348,38
3349,35
3350,56
3351,70
3352,56
3353,24
3354,32
3355,19
3356,24
3357,42
3358,34
3359,22
3360,15
3361,18
3362,17
3363,18
3364,18
3365,12
3366,20
3367,24
3368,19
3369,22
3370,18
3371,31
3372,16
3373,24
3374,24
3375,22
3376,12
3377,22
3378,26
3379,21
3380,21
3381,19
3382,18
3383,17
3384,12
3385,16
3386,13
3387,13
3388,17
3389,16
3390,17
3391,20
3392,18
3393,17
3394,17
3395,18
3396,10
3397,23
3398,22
3399,18
3400,20
3401,23
3402,19
3403,20
3404,26
3405,27
3406,15
3407,21
3408,29
3409,20
3410,22
3411,15
3412,16
3413,13
3414,21
3415,22
3416,19
3417,20
3418,18
3419,19
3420,10
3421,17
3422,17
3423,21
3424,23
3425,28
3426,17
3427,22
3428,21
3429,16
3430,22
3431,17
3432,23
3433,20
3434,29
3435,33
3436,26
3437,14
3438,14
3439,13
3440,31
3441,18
3442,17
3443,23
3444,24
3445,27
3446,26
3447,25
3448,19
3449,22
3450,27
3451,31
3452,25
3453,31
3454,18
3455,27
3456,29
3457,38
3458,22
3459,25
3460,16
3461,16
3462,29
3463,26
3464,29
3465,29
3466,42
3467,46
3468,40
3469,32
3470,37
3471,30
3472,37
3473,33
3474,25
3475,34
3476,30
3477,39
3478,37
3479,29
3480,42
3481,31
3482,34
3483,27
3484,31
3485,27
3486,16
3487,33
3488,22
3489,24
3490,17
3491,18
3492,20
3493,16
3494,27
3495,27
3496,17
3497,24
3498,26
3499,25
3500,13
3501,25
3502,19
3503,21
3504,13
3505,16
3506,21
3507,29
3508,16
3509,19
3510,20
3511,21
3512,16
3513,20
3514,14
3515,19
3516,16
3517,23
3518,18
3519,23
3520,18
3521,14
3522,21
3523,20
3524,19
3525,9
3526,20
3527,15
3528,18
3529,25
3530,15
3531,27
3532,19
3533,22
3534,18
3535,16
3536,16
3537,14
3538,22
3539,14
3540,15
3541,15
3542,17
3543,24
3544,20
3545,25
3546,18
3547,24
3548,23
3549,16
3550,24
3551,27
3552,23
3553,14
3554,9
3555,14
3556,23
3557,16
3558,18
3559,18
3560,25
3561,11
3562,12
3563,22
3564,14
3565,19
3566,11
3567,11
3568,15
3569,14
3570,21
3571,19
3572,21
3573,17
3574,20
3575,11
3576,23
3577,13
3578,18
3579,16
3580,20
3581,9
3582,29
3583,12
3584,13
3585,29
3586,19
3587,11
3588,21
3589,22
3590,18
3591,17
3592,16
3593,26
3594,19
3595,21
3596,19
3597,19
3598,17
3599,28
3600,19
3601,25
3602,29
3603,14
3604,14
3605,21
3606,18
3607,17
3608,20
3609,13
3610,17
3611,17
3612,16
3613,15
3614,13
3615,22
3616,21
3617,25
3618,17
3619,19
3620,11
3621,26
3622,19
3623,21
3624,15
3625,13
3626,19
3627,21
3628,18
3629,22
3630,18
3631,18
3632,28
3633,18
3634,19
3635,15
3636,25
3637,11
3638,19
3639,30
3640,23
3641,23
3642,20
3643,19
3644,18
3645,12
3646,12
3647,16
3648,23
3649,16
3650,18
3651,18
3652,18
3653,21
3654,24
3655,15
3656,17
3657,22
3658,20
3659,16
3660,22
3661,19
3662,17
3663,21
3664,16
3665,17
3666,17
3667,22
3668,15
3669,15
3670,17
3671,23
3672,20
3673,21
3674,21
3675,19
3676,15
3677,20
3678,13
3679,18
3680,20
3681,18
3682,15
3683,10
3684,11
3685,21
3686,22
3687,16
3688,18
3689,13
3690,13
3691,17
3692,16
3693,22
3694,18
3695,8
3696,14
3697,15
3698,12
3699,19
3700,16
3701,22
3702,24
3703,16
3704,18
3705,22
3706,22
3707,22
3708,18
3709,21
3710,21
3711,16
3712,17
3713,23
3714,14
3715,22
3716,10
3717,14
3718,19
3719,10
3720,19
3721,22
3722,20
3723,12
3724,15
3725,22
3726,21
3727,15
3728,22
3729,14
3730,17
3731,22
3732,17
3733,17
3734,16
3735,19
3736,18
3737,17
3738,24
3739,16
3740,14
3741,12
3742,27
3743,19
3744,17
3745,13
3746,14
3747,20
3748,20
3749,25
3750,17
3751,21
3752,19
3753,19
3754,24
3755,14
3756,21
3757,19
3758,12
3759,27
3760,21
3761,28
3762,21
3763,21
3764,19
3765,23
3766,16
3767,18
3768,13
3769,21
3770,17
3771,19
3772,24
3773,19
3774,22
3775,15
3776,21
3777,19
3778,18
3779,16
3780,28
3781,24
3782,17
3783,20
3784,13
3785,27
3786,15
3787,24
3788,24
3789,23
3790,15
3791,16
3792,27
3793,16
3794,17
3795,25
3796,15
3797,20
3798,25
3799,22
3800,20
3801,25
3802,24
3803,15
3804,21
3805,21
3806,26
3807,19
3808,27
3809,24
3810,21
3811,13
3812,16
3813,24
3814,17
3815,15
3816,27
3817,15
3818,21
3819,22
3820,14
3821,22
3822,16
3823,23
3824,25
3825,18
3826,16
3827,19
3828,14
3829,14
3830,30
3831,17
3832,18
3833,17
3834,17
3835,26
3836,18
3837,18
3838,15
3839,21
3840,23
3841,16
3842,15
3843,25
3844,17
3845,22
3846,15
3847,17
3848,26
3849,15
3850,15
3851,18
3852,19
3853,20
3854,20
3855,23
3856,19
3857,24
3858,19
3859,16
3860,22
3861,20
3862,27
3863,12
3864,22
3865,16
3866,18
3867,9
3868,15
3869,15
3870,23
3871,18
3872,12
3873,16
3874,17
3875,10
3876,13
3877,17
3878,15
3879,31
3880,11
3881,18
3882,14
3883,19
3884,16
3885,18
3886,20
3887,15
3888,14
3889,20
3890,16
3891,23
3892,20
3893,14
3894,18
3895,15
3896,19
3897,18
3898,9
3899,13
3900,22
3901,12
3902,24
3903,17
3904,25
3905,19
3906,23
3907,16
3908,11
3909,21
3910,21
3911,20
3912,11
3913,21
3914,10
3915,15
3916,20
3917,14
3918,18
3919,17
3920,20
3921,17
3922,23
3923,20
3924,17
3925,13
3926,20
3927,20
3928,21
3929,14
3930,17
3931,18
3932,18
3933,18
3934,16
3935,21
3936,20
3937,14
3938,16
3939,14
3940,20
3941,24
3942,18
3943,15
3944,22
3945,14
3946,15
3947,8
3948,20
3949,18
3950,13
3951,29
3952,18
3953,12
3954,10
3955,23
3956,17
3957,19
3958,18
3959,22
3960,20
3961,11
3962,21
3963,13
3964,20
3965,17
3966,15
3967,11
3968,18
3969,17
3970,24
3971,17
3972,18
3973,23
3974,20
3975,17
3976,19
3977,9
3978,16
3979,19
3980,14
3981,15
3982,19
3983,17
3984,22
3985,14
3986,22
3987,17
3988,17
3989,24
3990,19
3991,23
3992,20
3993,17
3994,17
3995,26
3996,24
3997,21
3998,20
3999,20
4000,16
4001,17
4002,20
4003,10
4004,20
4005,16
4006,15
4007,21
4008,25
4009,14
4010,11
4011,20
4012,20
4013,18
4014,20
4015,13
4016,23
4017,11
4018,14
4019,24
4020,27
4021,19
4022,18
4023,27
4024,13
4025,20
4026,14
4027,18
4028,17
4029,18
4030,17
4031,20
4032,20
4033,14
4034,16
4035,19
4036,19
4037,18
4038,11
4039,17
4040,23
4041,18
4042,15
4043,13
4044,15
4045,17
4046,14
4047,14
4048,21
4049,29
4050,17
4051,14
4052,18
4053,17
4054,14
4055,17
4056,13
4057,14
4058,15
4059,14
4060,19
4061,15
4062,24
4063,15
4064,29
4065,24
4066,12
4067,8
4068,15
4069,20
4070,28
4071,12
4072,16
4073,11
4074,17
4075,18
4076,14
4077,19
4078,20
4079,14
4080,9
4081,11
4082,18
4083,8
4084,26
4085,18
4086,22
4087,21
4088,17
4089,23
4090,17
4091,16
4092,25
4093,26
4094,21
4095,20
4096,15
4097,22
4098,18
4099,21
4100,14
4101,24
4102,21
4103,17
4104,22
4105,18
4106,15
4107,20
4108,16
4109,18
4110,18
4111,23
4112,25
4113,16
4114,15
4115,19
4116,21
4117,15
4118,18
4119,11
4120,18
4121,18
4122,20
4123,14
4124,14
4125,20
4126,17
4127,16
4128,18
4129,15
4130,21
4131,8
4132,20
4133,8
4134,20
4135,22
4136,12
4137,15
4138,15
4139,28
4140,19
4141,14
4142,19
4143,18
4144,25
4145,11
4146,17
4147,21
4148,18
4149,16
4150,17
4151,15
4152,6
4153,18
4154,11
4155,19
4156,11
4157,15
4158,22
4159,20
4160,15
4161,13
4162,14
4163,11
4164,23
4165,16
4166,16
4167,10
4168,13
4169,21
4170,11
4171,11
4172,14
4173,9
4174,14
4175,12
4176,17
4177,19
4178,15
4179,18
4180,20
4181,18
4182,12
4183,17
4184,18
4185,20
4186,10
4187,12
4188,19
4189,19
4190,19
4191,19
4192,22
4193,26
4194,12
4195,10
4196,15
4197,14
4198,22
4199,12
4200,18
4201,11
4202,16
4203,15
4204,19
4205,20
4206,18
4207,15
4208,13
4209,21
4210,14
4211,11
4212,18
4213,20
4214,22
4215,10
4216,19
4217,14
4218,18
4219,18
4220,18
4221,18
4222,22
4223,15
4224,12
4225,24
4226,13
4227,14
4228,16
4229,17
4230,18
4231,21
4232,16
4233,15
4234,11
4235,15
4236,17
4237,18
4238,21
4239,20
4240,14
4241,22
4242,15
4243,24
4244,20
4245,21
4246,13
4247,18
4248,19
4249,21
4250,20
4251,11
4252,20
4253,16
4254,17
4255,12
4256,21
4257,20
4258,17
4259,15
4260,19
4261,15
4262,17
4263,14
4264,8
4265,12
4266,27
4267,18
4268,29
4269,13
4270,27
4271,15
4272,18
4273,21
4274,24
4275,19
4276,15
4277,20
4278,11
4279,16
4280,23
4281,18
4282,11
4283,15
4284,28
4285,18
4286,9
4287,16
4288,11
4289,12
4290,16
4291,21
4292,15
4293,25
4294,20
4295,18
4296,15
4297,14
4298,17
4299,16
4300,19
4301,15
4302,21
4303,19
4304,16
4305,31
4306,15
4307,20
4308,23
4309,17
4310,16
4311,12
4312,13
4313,11
4314,23
4315,6
4316,16
4317,11
4318,17
4319,15
4320,17
4321,28
4322,11
4323,17
4324,28
4325,11
4326,14
4327,10
4328,11
4329,8
4330,10
4331,17
4332,22
4333,10
4334,15
4335,20
4336,15
4337,13
4338,18
4339,16
4340,21
4341,22
4342,16
4343,16
4344,21
4345,15
4346,18
4347,22
4348,12
4349,19
4350,20
4351,16
4352,10
4353,18
4354,17
4355,18
4356,19
4357,18
4358,16
4359,5
4360,23
4361,16
4362,18
4363,14
4364,15
4365,16
4366,24
4367,15
4368,11
4369,21
4370,10
4371,15
4372,25
4373,21
4374,19
4375,20
4376,11
4377,17
4378,18
4379,19
4380,14
4381,21
4382,16
4383,13
4384,17
4385,14
4386,14
4387,16
4388,18
4389,18
4390,22
4391,19
4392,15
4393,13
4394,10
4395,12
4396,17
4397,20
4398,12
4399,16
4400,11
4401,14
4402,18
4403,16
4404,12
4405,21
4406,22
4407,23
4408,13
4409,18
4410,11
4411,13
4412,24
4413,16
4414,15
4415,10
4416,13
4417,16
4418,20
4419,21
4420,12
4421,11
4422,18
4423,17
4424,24
4425,10
4426,13
4427,15
4428,22
4429,13
4430,17
4431,12
4432,16
4433,16
4434,19
4435,17
4436,17
4437,12
4438,12
4439,15
4440,14
4441,16
4442,20
4443,11
4444,22
4445,19
4446,15
4447,10
4448,12
4449,23
4450,18
4451,25
4452,27
4453,18
4454,12
4455,19
4456,11
4457,7
4458,11
4459,12
4460,6
4461,26
4462,11
4463,15
4464,20
4465,12
4466,19
4467,17
4468,8
4469,15
4470,12
4471,15
4472,17
4473,13
4474,17
4475,10
4476,17
4477,15
4478,11
4479,18
4480,16
4481,17
4482,13
4483,21
4484,16
4485,24
4486,19
4487,16
4488,18
4489,17
4490,14
4491,17
4492,28
4493,19
4494,20
4495,9
4496,23
4497,18
4498,10
4499,16
4500,13
4501,15
4502,13
4503,23
4504,16
4505,10
4506,14
4507,19
4508,14
4509,24
4510,19
4511,14
4512,13
4513,19
4514,20
4515,19
4516,10
4517,18
4518,16
4519,20
4520,14
4521,13
4522,22
4523,15
4524,17
4525,17
4526,14
4527,18
4528,10
4529,9
4530,17
4531,18
4532,18
4533,16
4534,14
4535,15
4536,14
4537,12
4538,20
4539,16
4540,16
4541,13
4542,19
4543,18
4544,19
4545,12
4546,17
4547,8
4548,19
4549,16
4550,20
4551,17
4552,22
4553,23
4554,19
4555,17
4556,17
4557,13
4558,12
4559,14
4560,20
4561,11
4562,18
4563,16
4564,20
4565,11
4566,16
4567,25
4568,16
4569,19
4570,9
4571,16
4572,12
4573,16
4574,18
4575,14
4576,17
4577,17
4578,27
4579,19
4580,18
4581,12
4582,17
4583,15
4584,21
4585,23
4586,7
4587,9
4588,14
4589,17
4590,19
4591,20
4592,26
4593,16
4594,13
4595,16
4596,20
4597,16
4598,21
4599,14
4600,18
4601,19
4602,9
4603,15
4604,15
4605,21
4606,17
4607,13
4608,14
4609,14
4610,15
4611,21
4612,22
4613,14
4614,14
4615,14
4616,18
4617,17
4618,14
4619,26
4620,21
4621,15
4622,11
4623,13
4624,13
4625,11
4626,21
4627,9
4628,18
4629,16
4630,12
4631,14
4632,22
4633,19
4634,21
4635,16
4636,15
4637,13
4638,12
4639,20
4640,25
4641,18
4642,16
4643,13
4644,15
4645,16
4646,19
4647,9
4648,16
4649,10
4650,18
4651,17
4652,21
4653,14
4654,10
4655,20
4656,14
4657,17
4658,24
4659,20
4660,16
4661,15
4662,22
4663,14
4664,18
4665,30
4666,22
4667,33
4668,15
4669,20
4670,12
4671,12
4672,20
4673,13
4674,18
4675,19
4676,21
4677,15
4678,22
4679,18
4680,22
4681,19
4682,19
4683,17
4684,13
4685,15
4686,15
4687,14
4688,19
4689,17
4690,25
4691,20
4692,16
4693,17
4694,13
4695,22
4696,23
4697,13
4698,14
4699,17
4700,16
4701,12
4702,16
4703,15
4704,19
4705,11
4706,19
4707,19
4708,18
4709,20
4710,14
4711,19
4712,23
4713,17
4714,13
4715,14
4716,24
4717,21
4718,16
4719,21
4720,16
4721,12
4722,15
4723,19
4724,18
4725,20
4726,16
4727,23
4728,17
4729,17
4730,18
4731,13
4732,18
4733,15
4734,12
4735,24
4736,21
4737,27
4738,19
4739,19
4740,16
4741,16
4742,20
4743,11
4744,26
4745,24
4746,16
4747,15
4748,15
4749,16
4750,19
4751,19
4752,19
4753,17
4754,17
4755,18
4756,13
4757,21
4758,18
4759,11
4760,17
4761,10
4762,9
4763,15
4764,15
4765,15
4766,14
4767,19
4768,14
4769,10
4770,15
4771,14
4772,16
4773,12
4774,11
4775,22
4776,14
4777,15
4778,13
4779,17
4780,11
4781,12
4782,23
4783,15
4784,14
4785,15
4786,15
4787,23
4788,15
4789,20
4790,10
4791,20
4792,16
4793,12
4794,12
4795,25
4796,18
4797,15
4798,10
4799,11
4800,17
4801,17
4802,13
4803,15
4804,17
4805,11
4806,19
4807,11
4808,15
4809,22
4810,15
4811,25
4812,14
4813,21
4814,24
4815,20
4816,15
4817,12
4818,19
4819,19
4820,21
4821,24
4822,12
4823,15
4824,19
4825,9
4826,21
4827,11
4828,14
4829,18
4830,14
4831,17
4832,16
4833,10
4834,14
4835,20
4836,15
4837,14
4838,14
4839,16
4840,9
4841,28
4842,11
4843,15
4844,13
4845,18
4846,14
4847,13
4848,17
4849,13
4850,14
4851,20
4852,21
4853,17
4854,18
4855,25
4856,24
4857,16
4858,17
4859,15
4860,12
4861,8
4862,17
4863,16
4864,17
4865,14
4866,14
4867,14
4868,15
4869,15
4870,23
4871,15
4872,9
4873,11
4874,15
4875,13
4876,23
4877,14
4878,13
4879,16
4880,11
4881,11
4882,17
4883,5
4884,19
4885,14
4886,14
4887,22
4888,15
4889,17
4890,12
4891,18
4892,15
4893,16
4894,20
4895,13
4896,15
4897,14
4898,17
4899,15
4900,19
4901,11
4902,15
4903,14
4904,16
4905,17
4906,17
4907,14
4908,13
4909,15
4910,16
4911,20
4912,15
4913,13
4914,16
4915,26
4916,14
4917,23
4918,14
4919,16
4920,13
4921,15
4922,15
4923,28
4924,16
4925,12
4926,20
4927,21
4928,21
4929,12
4930,11
4931,14
4932,14
4933,14
4934,17
4935,20
4936,17
4937,24
4938,9
4939,15
4940,15
4941,15
4942,18
4943,14
4944,12
4945,15
4946,24
4947,18
4948,12
4949,26
4950,19
4951,13
4952,17
4953,15
4954,15
4955,15
4956,20
4957,19
4958,14
4959,18
4960,12
4961,19
4962,18
4963,12
4964,9
4965,14
4966,12
4967,19
4968,19
4969,18
4970,19
4971,26
4972,14
4973,17
4974,13
4975,14
4976,14
4977,14
4978,19
4979,18
4980,13
4981,17
4982,20
4983,18
4984,12
4985,18
4986,10
4987,9
4988,11
4989,12
4990,15
4991,16
4992,14
4993,21
4994,15
4995,20
4996,13
4997,13
4998,13
4999,21
5000,17
5001,22
5002,16
5003,19
5004,15
5005,20
5006,9
5007,10
5008,13
5009,16
5010,21
5011,21
5012,11
5013,8
5014,19
5015,8
5016,20
5017,11
5018,21
5019,14
5020,12
5021,21
5022,16
5023,17
5024,15
5025,16
5026,14
5027,21
5028,13
5029,29
5030,20
5031,16
5032,15
5033,10
5034,12
5035,20
5036,15
5037,16
5038,13
5039,17
5040,12
5041,16
5042,13
5043,18
5044,19
5045,23
5046,16
5047,12
5048,18
5049,13
5050,20
5051,15
5052,13
5053,17
5054,14
5055,15
5056,13
5057,17
5058,20
5059,14
5060,20
5061,15
5062,20
5063,16
5064,11
5065,13
5066,13
5067,15
5068,18
5069,14
5070,18
5071,15
5072,12
5073,22
5074,6
5075,7
5076,17
5077,22
5078,11
5079,14
5080,14
5081,8
5082,14
5083,18
5084,17
5085,10
5086,16
5087,11
5088,12
5089,15
5090,18
5091,22
5092,18
5093,9
5094,11
5095,19
5096,19
5097,19
5098,14
5099,13
5100,18
5101,22
5102,12
5103,22
5104,17
5105,19
5106,21
5107,9
5108,15
5109,13
5110,17
5111,20
5112,11
5113,17
5114,13
5115,16
5116,13
5117,15
5118,15
5119,11
5120,19
5121,14
5122,16
5123,16
5124,10
5125,18
5126,15
5127,19
