"width","V1"
9370,19
9371,10
9372,16
9373,14
9374,14
9375,14
9376,14
9377,13
9378,16
9379,15
9380,10
9381,21
9382,13
9383,10
9384,15
9385,12
9386,13
9387,5
9388,4
9389,6
9390,14
9391,12
9392,8
9393,12
9394,17
9395,11
9396,13
9397,9
9398,17
9399,10
9400,14
9401,11
9402,11
9403,11
9404,9
9405,14
9406,14
9407,13
9408,15
9409,11
9410,6
9411,5
9412,11
9413,16
9414,10
9415,8
9416,8
9417,22
9418,12
9419,6
9420,13
9421,13
9422,10
9423,18
9424,11
9425,12
9426,13
9427,20
9428,12
9429,12
9430,12
9431,16
9432,14
9433,11
9434,12
9435,6
9436,11
9437,10
9438,13
9439,12
9440,11
9441,8
9442,13
9443,13
9444,10
9445,8
9446,5
9447,20
9448,11
9449,11
9450,14
9451,6
9452,20
9453,15
9454,15
9455,15
9456,15
9457,12
9458,14
9459,10
9460,11
9461,9
9462,19
9463,14
9464,11
9465,15
9466,15
9467,14
9468,14
9469,14
9470,13
9471,10
9472,7
9473,9
9474,11
9475,12
9476,13
9477,14
9478,12
9479,13
9480,12
9481,7
9482,7
9483,10
9484,9
9485,13
9486,10
9487,13
9488,12
9489,14
9490,11
9491,17
9492,12
9493,9
9494,11
9495,11
9496,19
9497,13
9498,10
9499,9
9500,14
9501,8
9502,9
9503,9
9504,10
9505,14
9506,10
9507,10
9508,7
9509,15
9510,10
9511,12
9512,9
9513,8
9514,8
9515,9
9516,12
9517,13
9518,12
9519,8
9520,10
9521,15
9522,11
9523,7
9524,15
9525,12
9526,10
9527,12
9528,18
9529,10
9530,15
9531,6
9532,10
9533,10
9534,10
9535,14
9536,10
9537,8
9538,14
9539,14
9540,13
9541,8
9542,10
9543,7
9544,12
9545,11
9546,11
9547,10
9548,16
9549,18
9550,9
9551,12
9552,7
9553,11
9554,9
9555,9
9556,8
9557,8
9558,15
9559,10
9560,13
9561,13
9562,17
9563,12
9564,13
9565,10
9566,12
9567,14
9568,13
9569,10
9570,6
9571,12
9572,9
9573,12
9574,14
9575,10
9576,16
9577,10
9578,14
9579,8
9580,11
9581,7
9582,11
9583,11
9584,12
9585,18
9586,9
9587,13
9588,12
9589,11
9590,10
9591,10
9592,11
9593,11
9594,10
9595,16
9596,12
9597,8
9598,15
9599,13
9600,12
9601,12
9602,6
9603,6
9604,12
9605,8
9606,9
9607,10
9608,10
9609,14
9610,11
9611,11
9612,13
9613,9
9614,14
9615,11
9616,9
9617,21
9618,11
9619,12
9620,9
9621,9
9622,12
9623,12
9624,9
9625,13
9626,9
9627,8
9628,4
9629,15
9630,7
9631,15
9632,10
9633,12
9634,14
9635,8
9636,19
9637,14
9638,12
9639,13
9640,12
9641,8
9642,19
9643,16
9644,9
9645,14
9646,11
9647,11
9648,19
9649,13
9650,15
9651,7
9652,17
9653,12
9654,6
9655,14
9656,12
9657,10
9658,17
9659,12
9660,10
9661,5
9662,10
9663,13
9664,13
9665,17
9666,11
9667,9
9668,10
9669,17
9670,10
9671,9
9672,10
9673,10
9674,8
9675,12
9676,10
9677,10
9678,5
9679,8
9680,5
9681,14
9682,4
9683,10
9684,12
9685,6
9686,8
9687,9
9688,10
9689,13
9690,7
9691,12
9692,8
9693,15
9694,11
9695,15
9696,11
9697,10
9698,14
9699,12
9700,16
9701,13
9702,14
9703,8
9704,9
9705,11
9706,5
9707,11
9708,11
9709,7
9710,7
9711,12
9712,11
9713,9
9714,11
9715,13
9716,13
9717,9
9718,12
9719,13
9720,11
9721,15
9722,13
9723,10
9724,12
9725,8
9726,14
9727,6
9728,13
9729,17
9730,11
9731,17
9732,16
9733,11
9734,8
9735,12
9736,6
9737,9
9738,20
9739,10
9740,11
9741,14
9742,12
9743,7
9744,17
9745,11
9746,13
9747,10
9748,7
9749,13
9750,15
9751,9
9752,13
9753,11
9754,5
9755,10
9756,11
9757,12
9758,9
9759,12
9760,17
9761,19
9762,10
9763,15
9764,13
9765,12
9766,12
9767,9
9768,13
9769,10
9770,12
9771,12
9772,11
9773,11
9774,10
9775,8
9776,7
9777,13
9778,13
9779,9
9780,12
9781,5
9782,8
9783,15
9784,6
9785,6
9786,6
9787,7
9788,16
9789,11
9790,15
9791,12
9792,3
9793,13
9794,12
9795,5
9796,9
9797,13
9798,16
9799,9
9800,11
9801,12
9802,10
9803,15
9804,17
9805,8
9806,6
9807,12
9808,15
9809,8
9810,9
9811,10
9812,6
9813,8
9814,12
9815,12
9816,14
9817,15
9818,19
9819,10
9820,13
9821,13
9822,11
9823,14
9824,17
9825,12
9826,12
9827,12
9828,14
9829,9
9830,11
9831,11
9832,8
9833,10
9834,7
9835,7
9836,13
9837,9
9838,16
9839,7
9840,12
9841,6
9842,8
9843,6
9844,12
9845,13
9846,15
9847,8
9848,8
9849,8
9850,7
9851,15
9852,12
9853,10
9854,14
9855,8
9856,8
9857,18
9858,13
9859,15
9860,10
9861,10
9862,12
9863,13
9864,6
9865,13
9866,14
9867,14
9868,10
9869,8
9870,10
9871,11
9872,16
9873,5
9874,7
9875,4
9876,16
9877,6
9878,16
9879,13
9880,9
9881,12
9882,8
9883,9
9884,18
9885,10
9886,7
9887,7
9888,10
9889,10
9890,9
9891,18
9892,7
9893,9
9894,15
9895,5
9896,11
9897,15
9898,8
9899,8
9900,6
9901,11
9902,11
9903,12
9904,18
9905,10
9906,8
9907,12
9908,14
9909,13
9910,5
9911,10
9912,6
9913,10
9914,14
9915,5
9916,8
9917,12
9918,14
9919,12
9920,13
9921,7
9922,11
9923,12
9924,12
9925,15
9926,14
9927,9
9928,16
9929,13
9930,11
9931,15
9932,23
9933,10
9934,18
9935,13
9936,11
9937,9
9938,15
9939,10
9940,14
9941,14
9942,7
9943,17
9944,13
9945,19
9946,13
9947,18
9948,21
9949,8
9950,25
9951,17
9952,32
9953,29
9954,30
9955,20
9956,27
9957,17
9958,18
9959,13
9960,13
9961,16
9962,13
9963,18
9964,13
9965,19
9966,11
9967,18
9968,9
9969,12
9970,11
9971,14
9972,9
9973,11
9974,8
9975,14
9976,14
9977,7
9978,14
9979,11
9980,8
9981,9
9982,16
9983,12
9984,13
9985,11
9986,13
9987,9
9988,14
9989,7
9990,16
9991,12
9992,4
9993,11
9994,21
9995,15
9996,14
9997,20
9998,23
9999,11
10000,10
10001,14
10002,11
10003,10
10004,19
10005,8
10006,17
10007,8
10008,18
10009,15
10010,10
10011,8
10012,3
10013,17
10014,10
10015,15
10016,5
10017,9
10018,11
10019,7
10020,8
10021,8
10022,18
10023,11
10024,9
10025,11
10026,11
10027,10
10028,10
10029,11
10030,11
10031,9
10032,9
10033,13
10034,10
10035,14
10036,7
10037,6
10038,11
10039,7
10040,12
10041,14
10042,14
10043,9
10044,10
10045,16
10046,16
10047,18
10048,15
10049,15
10050,8
10051,7
10052,8
10053,14
10054,11
10055,11
10056,8
10057,9
10058,10
10059,17
10060,8
10061,7
10062,11
10063,7
10064,17
10065,16
10066,11
10067,12
10068,10
10069,13
10070,13
10071,10
10072,12
10073,12
10074,16
10075,10
10076,12
10077,7
10078,7
10079,16
10080,12
10081,15
10082,8
10083,7
10084,5
10085,11
10086,7
10087,13
10088,7
10089,9
10090,11
10091,9
10092,8
10093,12
10094,11
10095,15
10096,6
10097,14
10098,16
10099,8
10100,9
10101,10
10102,13
10103,10
10104,11
10105,11
10106,17
10107,6
10108,12
10109,8
10110,13
10111,10
10112,9
10113,15
10114,12
10115,11
10116,11
10117,11
10118,12
10119,14
10120,10
10121,13
10122,8
10123,11
10124,14
10125,12
10126,6
10127,11
10128,9
10129,11
10130,7
10131,9
10132,9
10133,10
10134,11
10135,7
10136,8
10137,12
10138,14
10139,10
10140,16
10141,17
10142,13
10143,9
10144,9
10145,7
10146,10
10147,9
10148,13
10149,6
10150,11
10151,14
10152,12
10153,6
10154,9
10155,14
10156,10
10157,12
10158,11
10159,9
10160,13
10161,10
10162,14
10163,10
10164,12
10165,10
10166,13
10167,12
10168,7
10169,14
10170,7
10171,14
10172,13
10173,18
10174,10
10175,14
10176,12
10177,16
10178,11
10179,7
10180,10
10181,12
10182,13
10183,12
10184,14
10185,11
10186,14
10187,15
10188,8
10189,8
10190,5
10191,5
10192,10
10193,8
10194,9
10195,18
10196,15
10197,9
10198,12
10199,10
10200,12
10201,9
10202,7
10203,11
10204,9
10205,5
10206,5
10207,14
10208,8
10209,10
10210,16
10211,11
10212,12
10213,7
10214,13
10215,10
10216,9
10217,14
10218,8
10219,12
10220,7
10221,14
10222,11
10223,6
10224,17
10225,14
10226,14
10227,8
10228,9
10229,6
10230,5
10231,8
10232,10
10233,10
10234,9
10235,7
10236,14
10237,9
10238,12
10239,13
10240,17
10241,11
10242,16
10243,9
10244,8
10245,8
10246,7
10247,9
10248,17
10249,13
10250,9
10251,11
10252,8
10253,10
10254,15
10255,4
10256,13
10257,13
10258,12
10259,11
10260,4
10261,9
10262,9
10263,11
10264,16
10265,11
10266,16
10267,8
10268,13
10269,10
10270,14
10271,8
10272,9
10273,13
10274,17
10275,15
10276,14
10277,14
10278,11
10279,9
10280,11
10281,9
10282,10
10283,16
10284,15
10285,14
10286,11
10287,5
10288,8
10289,15
10290,8
10291,7
10292,10
10293,10
10294,10
10295,13
10296,10
10297,12
10298,11
10299,9
10300,9
10301,15
10302,11
10303,13
10304,13
10305,12
10306,11
10307,10
10308,16
10309,15
10310,13
10311,8
10312,11
10313,14
10314,6
10315,11
10316,10
10317,5
10318,10
10319,13
10320,8
10321,9
10322,10
10323,14
10324,14
10325,15
10326,3
10327,16
10328,13
10329,10
10330,17
10331,6
10332,11
10333,7
10334,9
10335,11
10336,7
10337,15
10338,5
10339,11
10340,11
10341,12
10342,13
10343,6
10344,9
10345,13
10346,9
10347,7
10348,11
10349,12
10350,9
10351,6
10352,18
10353,11
10354,8
10355,8
10356,7
10357,13
10358,14
10359,8
10360,8
10361,20
10362,7
10363,9
10364,15
10365,11
10366,12
10367,13
10368,6
10369,14
10370,14
10371,12
10372,11
10373,4
10374,7
10375,8
10376,8
10377,9
10378,12
10379,9
10380,6
10381,14
10382,13
10383,7
10384,12
10385,10
10386,10
10387,14
10388,9
10389,8
10390,11
10391,6
10392,14
10393,7
10394,10
10395,8
10396,8
10397,9
10398,13
10399,12
10400,14
10401,15
10402,11
10403,15
10404,10
10405,14
10406,14
10407,15
10408,15
10409,14
10410,9
10411,20
10412,13
10413,20
10414,16
10415,7
10416,20
10417,14
10418,9
10419,17
10420,11
10421,13
10422,15
10423,13
10424,10
10425,17
10426,9
10427,12
10428,10
10429,15
10430,12
10431,10
10432,15
10433,14
10434,12
10435,10
10436,10
10437,5
10438,13
10439,5
10440,17
10441,11
10442,4
10443,15
10444,14
10445,14
10446,6
10447,12
10448,7
10449,15
10450,17
10451,9
10452,11
10453,11
10454,14
10455,8
10456,9
10457,10
10458,6
10459,10
10460,14
10461,15
10462,10
10463,9
10464,8
10465,13
10466,10
10467,12
10468,7
10469,4
10470,11
10471,16
10472,12
10473,13
10474,9
10475,14
10476,11
10477,11
10478,16
10479,12
10480,4
10481,11
10482,15
10483,12
10484,10
10485,6
10486,6
10487,16
10488,11
10489,7
10490,7
10491,10
10492,11
10493,15
10494,11
10495,7
10496,9
10497,9
10498,13
10499,9
10500,9
10501,8
10502,12
10503,8
10504,10
10505,8
10506,12
10507,6
10508,10
10509,15
10510,15
10511,13
10512,21
10513,13
10514,12
10515,6
10516,13
10517,11
10518,7
10519,11
10520,5
10521,12
10522,16
10523,13
10524,6
10525,13
10526,12
10527,15
10528,10
10529,10
10530,5
10531,9
10532,11
10533,8
10534,8
10535,7
10536,13
10537,19
10538,8
10539,12
10540,4
10541,3
10542,11
10543,14
10544,9
10545,11
10546,9
10547,11
10548,10
10549,4
10550,13
10551,13
10552,10
10553,10
10554,14
10555,8
10556,5
10557,11
10558,7
10559,6
10560,12
10561,8
10562,5
10563,10
10564,11
10565,5
10566,7
10567,5
10568,8
10569,14
10570,12
10571,12
10572,9
10573,10
10574,9
10575,13
10576,9
10577,8
10578,11
10579,6
10580,18
10581,10
10582,10
10583,6
10584,14
10585,12
10586,13
10587,12
10588,8
10589,6
10590,6
10591,10
10592,9
10593,8
10594,15
10595,9
10596,11
10597,9
10598,15
10599,8
10600,11
10601,11
10602,13
10603,4
10604,9
10605,8
10606,11
10607,12
10608,12
10609,15
10610,15
10611,11
10612,10
10613,7
10614,14
10615,9
10616,12
10617,8
10618,12
10619,2
10620,10
10621,9
10622,13
10623,8
10624,13
10625,9
10626,11
10627,11
10628,11
10629,7
10630,7
10631,8
10632,5
10633,8
10634,10
10635,5
10636,9
10637,9
10638,10
10639,5
10640,4
10641,9
10642,16
10643,9
10644,13
10645,16
10646,10
10647,9
10648,15
10649,17
10650,13
10651,9
10652,12
10653,11
10654,13
10655,12
10656,6
10657,8
10658,7
10659,13
10660,11
10661,17
10662,13
10663,16
10664,12
10665,9
10666,11
10667,11
10668,9
10669,7
10670,10
10671,12
10672,9
10673,8
10674,11
10675,8
10676,6
10677,9
10678,10
10679,6
10680,13
10681,17
10682,9
10683,11
10684,8
10685,9
10686,11
10687,7
10688,9
10689,9
10690,8
10691,19
10692,10
10693,11
10694,9
10695,15
10696,9
10697,10
10698,7
10699,11
10700,10
10701,6
10702,1
10703,7
10704,13
10705,8
10706,15
10707,8
10708,12
10709,11
10710,7
10711,10
10712,12
10713,12
10714,7
10715,11
10716,12
10717,4
10718,15
10719,6
10720,7
10721,8
10722,12
10723,11
10724,7
10725,12
10726,7
10727,12
10728,7
10729,11
10730,15
10731,7
10732,14
10733,8
10734,8
10735,12
10736,7
10737,10
10738,8
10739,12
10740,12
10741,12
10742,17
10743,17
10744,8
10745,15
10746,11
10747,6
10748,13
10749,11
10750,15
10751,10
10752,12
10753,11
10754,8
10755,8
10756,9
10757,11
10758,8
10759,13
10760,9
10761,13
10762,9
10763,9
10764,7
10765,6
10766,10
10767,4
10768,6
10769,8
10770,6
10771,10
10772,4
10773,9
10774,17
10775,9
10776,11
10777,10
10778,10
10779,11
10780,7
10781,18
10782,6
10783,14
10784,7
10785,12
10786,12
10787,8
10788,10
10789,11
10790,9
10791,14
10792,12
10793,5
10794,8
10795,20
10796,11
10797,6
10798,2
10799,10
10800,9
10801,7
10802,6
10803,13
10804,11
10805,8
10806,8
10807,13
10808,6
10809,5
10810,11
10811,8
10812,12
10813,6
10814,8
10815,11
10816,12
10817,10
10818,11
10819,12
10820,9
10821,16
10822,8
10823,7
10824,8
10825,14
10826,8
10827,7
10828,8
10829,12
10830,10
10831,13
10832,15
10833,13
10834,13
10835,12
10836,6
10837,10
10838,10
10839,10
10840,8
10841,11
10842,12
10843,11
10844,3
10845,6
10846,9
10847,14
10848,10
10849,5
10850,9
10851,10
10852,19
10853,7
10854,9
10855,14
10856,14
10857,7
10858,8
10859,9
10860,11
10861,13
10862,9
10863,16
10864,8
10865,13
10866,16
10867,15
10868,10
10869,9
10870,6
10871,10
10872,11
10873,9
10874,6
10875,5
10876,9
10877,7
10878,12
10879,5
10880,9
10881,9
10882,8
10883,10
10884,12
10885,10
10886,7
10887,4
10888,6
10889,14
10890,10
10891,7
10892,11
10893,5
10894,13
10895,8
10896,8
10897,12
10898,9
10899,9
10900,5
10901,3
10902,9
10903,12
10904,9
10905,8
10906,11
10907,13
10908,6
10909,6
10910,2
10911,5
10912,14
10913,16
10914,8
10915,9
10916,15
10917,6
10918,9
10919,13
10920,10
10921,7
10922,12
10923,8
10924,17
10925,13
10926,7
10927,8
10928,11
10929,10
10930,9
10931,13
10932,12
10933,12
10934,7
10935,9
10936,4
10937,13
10938,18
10939,4
10940,5
10941,11
10942,13
10943,14
10944,7
10945,10
10946,12
10947,10
10948,13
10949,6
10950,9
10951,9
10952,12
10953,10
10954,9
10955,10
10956,10
10957,4
10958,8
10959,6
10960,4
10961,16
10962,5
10963,8
10964,13
10965,12
10966,8
10967,14
10968,17
10969,9
10970,6
10971,14
10972,7
10973,7
10974,11
10975,9
10976,4
10977,6
10978,17
10979,6
10980,16
10981,10
10982,19
10983,8
10984,13
10985,10
10986,10
10987,16
10988,14
10989,11
10990,13
10991,17
10992,14
10993,12
10994,8
10995,10
10996,16
10997,14
10998,6
10999,17
11000,14
11001,13
11002,8
11003,14
11004,11
11005,12
11006,13
11007,11
11008,9
11009,11
11010,12
11011,11
11012,5
11013,11
11014,7
11015,9
11016,9
11017,13
11018,17
11019,9
11020,7
11021,10
11022,8
11023,5
11024,5
11025,11
11026,5
11027,8
11028,9
11029,9
11030,7
11031,12
11032,12
11033,13
11034,7
11035,2
11036,11
11037,9
11038,13
11039,10
11040,10
11041,10
11042,11
11043,6
11044,12
11045,13
11046,7
11047,10
11048,7
11049,13
11050,14
11051,12
11052,14
11053,5
11054,13
11055,7
11056,11
11057,12
11058,9
11059,8
11060,7
11061,14
11062,13
11063,7
11064,6
11065,10
11066,14
11067,10
11068,4
11069,9
11070,13
11071,7
11072,9
11073,8
11074,7
11075,7
11076,13
11077,11
11078,7
11079,9
11080,9
11081,8
11082,7
11083,6
11084,11
11085,11
11086,6
11087,10
11088,10
11089,7
11090,9
11091,6
11092,10
11093,12
11094,16
11095,10
11096,5
11097,12
11098,8
11099,8
11100,9
11101,9
11102,9
11103,10
11104,13
11105,8
11106,8
11107,7
11108,8
11109,18
11110,13
11111,8
11112,6
11113,11
11114,11
11115,9
11116,8
11117,13
11118,8
11119,9
11120,10
11121,9
11122,6
11123,9
11124,13
11125,5
11126,8
11127,16
11128,13
11129,15
11130,6
11131,9
11132,5
11133,13
11134,8
11135,10
11136,10
11137,13
11138,7
11139,12
11140,13
11141,4
11142,9
11143,8
11144,8
11145,14
11146,8
11147,6
11148,9
11149,8
11150,15
11151,9
11152,9
11153,14
11154,4
11155,5
11156,7
11157,12
11158,11
11159,13
11160,5
11161,8
11162,11
11163,10
11164,14
11165,13
11166,7
11167,15
11168,6
11169,20
11170,10
11171,15
11172,9
11173,9
11174,10
11175,11
11176,10
11177,11
11178,10
11179,13
11180,9
11181,11
11182,15
11183,5
11184,12
11185,10
11186,10
11187,13
11188,12
11189,11
11190,11
11191,9
11192,8
11193,4
11194,12
11195,9
11196,7
11197,5
11198,10
11199,8
11200,5
11201,10
11202,11
11203,8
11204,10
11205,8
11206,14
11207,9
11208,7
11209,5
11210,9
11211,11
11212,10
11213,5
11214,19
11215,5
11216,8
11217,8
11218,13
11219,6
11220,9
11221,8
11222,8
11223,8
11224,6
11225,15
11226,12
11227,12
11228,12
11229,10
11230,9
11231,13
11232,7
11233,15
11234,8
11235,8
11236,12
11237,9
11238,11
11239,8
11240,10
11241,11
11242,6
11243,13
11244,8
11245,9
11246,9
11247,11
11248,11
11249,7
11250,9
11251,9
11252,7
11253,10
11254,4
11255,17
11256,4
11257,13
11258,14
11259,12
11260,5
11261,13
11262,6
11263,7
11264,6
11265,11
11266,3
11267,10
11268,9
11269,10
11270,9
11271,7
11272,7
11273,16
11274,14
11275,12
11276,17
11277,6
11278,11
11279,6
11280,10
11281,11
11282,10
11283,12
11284,14
11285,8
11286,5
11287,9
11288,9
11289,13
11290,13
11291,7
11292,10
11293,18
11294,14
11295,8
11296,10
11297,9
11298,10
11299,8
11300,5
11301,12
11302,11
11303,10
11304,11
11305,6
11306,9
11307,7
11308,8
11309,16
11310,9
11311,11
11312,16
11313,10
11314,8
11315,4
11316,3
11317,13
11318,8
11319,7
11320,6
11321,8
11322,14
11323,8
11324,14
11325,4
11326,11
11327,5
11328,7
11329,12
11330,9
11331,5
11332,9
11333,12
11334,10
11335,10
11336,8
11337,12
11338,9
11339,8
11340,12
11341,10
11342,8
11343,8
11344,7
11345,7
11346,11
11347,6
11348,11
11349,7
11350,12
11351,8
11352,3
11353,12
11354,5
11355,9
11356,17
11357,8
11358,6
11359,10
11360,10
11361,7
11362,9
11363,11
11364,9
11365,13
11366,10
11367,13
11368,13
11369,9
11370,9
11371,10
11372,13
11373,9
11374,11
11375,8
11376,18
11377,8
11378,3
11379,10
11380,5
11381,10
11382,12
11383,10
11384,10
11385,12
11386,12
11387,8
11388,8
11389,10
11390,11
11391,14
11392,11
11393,7
11394,11
11395,13
11396,8
11397,4
11398,13
11399,8
11400,8
11401,8
11402,9
11403,16
11404,12
11405,5
11406,15
11407,5
11408,5
11409,10
11410,11
11411,7
11412,6
11413,7
11414,7
11415,7
11416,6
11417,5
11418,8
11419,8
11420,6
11421,10
11422,6
11423,7
11424,13
11425,7
11426,3
11427,9
11428,8
11429,8
11430,15
11431,15
11432,10
11433,6
11434,8
11435,10
11436,11
11437,8
11438,15
11439,12
11440,13
11441,12
11442,9
11443,8
11444,7
11445,7
11446,8
11447,5
11448,7
11449,5
11450,10
11451,8
11452,13
11453,7
11454,6
11455,5
11456,15
11457,7
11458,12
11459,11
11460,10
11461,9
11462,19
11463,7
11464,2
11465,10
11466,10
11467,13
11468,14
11469,14
11470,12
11471,6
11472,8
11473,14
11474,12
11475,14
11476,6
11477,12
11478,9
11479,11
11480,8
11481,5
11482,12
11483,12
11484,12
11485,9
11486,12
11487,4
11488,10
11489,10
11490,7
11491,12
11492,10
11493,5
11494,9
11495,11
11496,7
11497,11
11498,5
11499,10
11500,21
11501,11
11502,13
11503,8
11504,7
11505,6
11506,15
11507,6
11508,12
11509,9
11510,10
11511,10
11512,6
11513,10
11514,5
11515,6
11516,6
11517,16
11518,11
11519,7
11520,5
11521,11
11522,10
11523,12
11524,11
11525,14
11526,11
11527,8
