"width","V1"
9672,9
9673,14
9674,18
9675,12
9676,9
9677,8
9678,14
9679,9
9680,20
9681,5
9682,17
9683,12
9684,11
9685,11
9686,7
9687,12
9688,15
9689,16
9690,12
9691,10
9692,12
9693,12
9694,9
9695,18
9696,12
9697,7
9698,17
9699,12
9700,13
9701,9
9702,8
9703,9
9704,10
9705,11
9706,14
9707,11
9708,20
9709,14
9710,9
9711,8
9712,15
9713,15
9714,8
9715,10
9716,8
9717,12
9718,13
9719,8
9720,11
9721,15
9722,13
9723,5
9724,13
9725,8
9726,10
9727,18
9728,9
9729,9
9730,13
9731,10
9732,9
9733,15
9734,16
9735,9
9736,11
9737,15
9738,8
9739,12
9740,8
9741,11
9742,10
9743,19
9744,15
9745,4
9746,11
9747,12
9748,14
9749,7
9750,17
9751,13
9752,15
9753,6
9754,12
9755,14
9756,13
9757,10
9758,20
9759,10
9760,10
9761,10
9762,8
9763,16
9764,17
9765,11
9766,12
9767,18
9768,10
9769,14
9770,5
9771,7
9772,13
9773,11
9774,9
9775,13
9776,17
9777,10
9778,10
9779,11
9780,14
9781,8
9782,12
9783,15
9784,11
9785,11
9786,11
9787,11
9788,5
9789,13
9790,7
9791,10
9792,5
9793,15
9794,6
9795,16
9796,9
9797,16
9798,13
9799,11
9800,9
9801,14
9802,7
9803,14
9804,13
9805,11
9806,15
9807,14
9808,13
9809,14
9810,10
9811,11
9812,13
9813,14
9814,8
9815,14
9816,13
9817,9
9818,11
9819,13
9820,7
9821,19
9822,8
9823,14
9824,9
9825,11
9826,9
9827,13
9828,15
9829,7
9830,9
9831,11
9832,10
9833,10
9834,12
9835,14
9836,9
9837,9
9838,13
9839,9
9840,16
9841,14
9842,16
9843,10
9844,14
9845,11
9846,19
9847,14
9848,10
9849,5
9850,6
9851,13
9852,19
9853,17
9854,15
9855,9
9856,20
9857,14
9858,11
9859,14
9860,14
9861,10
9862,8
9863,8
9864,10
9865,9
9866,10
9867,11
9868,7
9869,16
9870,7
9871,13
9872,11
9873,13
9874,16
9875,9
9876,12
9877,13
9878,8
9879,9
9880,6
9881,6
9882,13
9883,8
9884,5
9885,15
9886,12
9887,18
9888,7
9889,10
9890,10
9891,18
9892,12
9893,14
9894,13
9895,14
9896,15
9897,12
9898,10
9899,8
9900,11
9901,8
9902,14
9903,12
9904,11
9905,11
9906,8
9907,15
9908,8
9909,17
9910,9
9911,13
9912,5
9913,11
9914,10
9915,12
9916,8
9917,7
9918,7
9919,12
9920,7
9921,11
9922,22
9923,19
9924,12
9925,14
9926,11
9927,13
9928,10
9929,18
9930,10
9931,15
9932,6
9933,13
9934,27
9935,8
9936,17
9937,14
9938,16
9939,11
9940,18
9941,11
9942,7
9943,12
9944,10
9945,11
9946,9
9947,19
9948,10
9949,11
9950,9
9951,14
9952,11
9953,6
9954,9
9955,11
9956,11
9957,11
9958,11
9959,10
9960,7
9961,11
9962,12
9963,9
9964,9
9965,9
9966,14
9967,8
9968,12
9969,11
9970,14
9971,6
9972,8
9973,11
9974,11
9975,17
9976,16
9977,17
9978,10
9979,12
9980,7
9981,15
9982,11
9983,13
9984,7
9985,13
9986,15
9987,9
9988,19
9989,5
9990,12
9991,12
9992,10
9993,11
9994,18
9995,16
9996,16
9997,12
9998,18
9999,9
10000,13
10001,9
10002,10
10003,9
10004,8
10005,6
10006,10
10007,11
10008,14
10009,9
10010,11
10011,12
10012,14
10013,9
10014,7
10015,12
10016,11
10017,8
10018,15
10019,13
10020,7
10021,16
10022,12
10023,18
10024,12
10025,11
10026,13
10027,10
10028,10
10029,7
10030,11
10031,8
10032,8
10033,7
10034,14
10035,9
10036,13
10037,17
10038,10
10039,13
10040,16
10041,13
10042,16
10043,14
10044,14
10045,12
10046,16
10047,12
10048,10
10049,13
10050,18
10051,15
10052,10
10053,6
10054,6
10055,10
10056,7
10057,8
10058,14
10059,16
10060,16
10061,12
10062,12
10063,10
10064,10
10065,8
10066,12
10067,7
10068,8
10069,6
10070,10
10071,12
10072,12
10073,18
10074,12
10075,16
10076,9
10077,6
10078,17
10079,15
10080,9
10081,15
10082,12
10083,12
10084,13
10085,6
10086,11
10087,5
10088,10
10089,7
10090,11
10091,15
10092,12
10093,16
10094,7
10095,17
10096,11
10097,15
10098,13
10099,9
10100,18
10101,12
10102,15
10103,8
10104,7
10105,13
10106,11
10107,13
10108,9
10109,11
10110,14
10111,11
10112,14
10113,11
10114,13
10115,12
10116,12
10117,10
10118,12
10119,13
10120,8
10121,8
10122,10
10123,7
10124,5
10125,8
10126,11
10127,23
10128,7
10129,9
10130,20
10131,11
10132,9
10133,10
10134,12
10135,8
10136,14
10137,12
10138,11
10139,11
10140,15
10141,11
10142,7
10143,13
10144,11
10145,15
10146,10
10147,15
10148,11
10149,19
10150,9
10151,12
10152,17
10153,5
10154,10
10155,6
10156,8
10157,14
10158,6
10159,11
10160,9
10161,12
10162,11
10163,11
10164,13
10165,5
10166,10
10167,11
10168,9
10169,11
10170,13
10171,12
10172,9
10173,14
10174,12
10175,14
10176,14
10177,15
10178,11
10179,6
10180,12
10181,16
10182,11
10183,7
10184,7
10185,11
10186,8
10187,14
10188,9
10189,13
10190,10
10191,12
10192,12
10193,7
10194,7
10195,17
10196,12
10197,16
10198,6
10199,14
10200,14
10201,16
10202,9
10203,7
10204,12
10205,14
10206,17
10207,14
10208,12
10209,11
10210,9
10211,12
10212,5
10213,11
10214,6
10215,13
10216,9
10217,14
10218,6
10219,9
10220,12
10221,12
10222,8
10223,15
10224,11
10225,9
10226,9
10227,11
10228,10
10229,11
10230,15
10231,11
10232,15
10233,10
10234,19
10235,9
10236,12
10237,12
10238,11
10239,16
10240,10
10241,14
10242,14
10243,12
10244,13
10245,4
10246,18
10247,8
10248,16
10249,10
10250,11
10251,11
10252,8
10253,13
10254,10
10255,8
10256,13
10257,12
10258,11
10259,12
10260,11
10261,13
10262,11
10263,7
10264,15
10265,8
10266,16
10267,9
10268,8
10269,15
10270,8
10271,11
10272,7
10273,11
10274,12
10275,8
10276,7
10277,10
10278,12
10279,12
10280,10
10281,11
10282,15
10283,13
10284,9
10285,12
10286,22
10287,14
10288,6
10289,12
10290,11
10291,6
10292,11
10293,9
10294,13
10295,9
10296,20
10297,9
10298,11
10299,17
10300,15
10301,11
10302,13
10303,12
10304,18
10305,15
10306,12
10307,9
10308,8
10309,11
10310,9
10311,8
10312,9
10313,7
10314,6
10315,15
10316,11
10317,14
10318,7
10319,12
10320,19
10321,15
10322,9
10323,16
10324,10
10325,13
10326,15
10327,6
10328,17
10329,11
10330,12
10331,14
10332,9
10333,13
10334,13
10335,11
10336,9
10337,11
10338,12
10339,13
10340,11
10341,12
10342,13
10343,12
10344,10
10345,11
10346,12
10347,9
10348,13
10349,14
10350,11
10351,12
10352,4
10353,11
10354,5
10355,9
10356,10
10357,12
10358,12
10359,11
10360,8
10361,6
10362,8
10363,13
10364,18
10365,9
10366,10
10367,8
10368,13
10369,14
10370,11
10371,12
10372,15
10373,10
10374,11
10375,13
10376,6
10377,15
10378,14
10379,3
10380,12
10381,14
10382,12
10383,11
10384,10
10385,9
10386,15
10387,13
10388,13
10389,9
10390,12
10391,13
10392,11
10393,15
10394,10
10395,16
10396,14
10397,14
10398,10
10399,10
10400,9
10401,10
10402,11
10403,13
10404,7
10405,15
10406,10
10407,9
10408,7
10409,11
10410,4
10411,9
10412,13
10413,9
10414,15
10415,9
10416,12
10417,12
10418,11
10419,13
10420,13
10421,12
10422,11
10423,4
10424,14
10425,20
10426,9
10427,14
10428,11
10429,9
10430,9
10431,9
10432,7
10433,11
10434,10
10435,11
10436,7
10437,14
10438,8
10439,12
10440,10
10441,17
10442,19
10443,12
10444,11
10445,5
10446,11
10447,10
10448,11
10449,10
10450,7
10451,6
10452,12
10453,11
10454,13
10455,11
10456,14
10457,11
10458,4
10459,11
10460,11
10461,14
10462,11
10463,9
10464,7
10465,8
10466,10
10467,9
10468,12
10469,8
10470,10
10471,9
10472,5
10473,12
10474,13
10475,11
10476,16
10477,10
10478,18
10479,9
10480,10
10481,6
10482,13
10483,16
10484,21
10485,11
10486,12
10487,9
10488,11
10489,11
10490,11
10491,12
10492,10
10493,14
10494,14
10495,16
10496,14
10497,10
10498,10
10499,8
10500,11
10501,10
10502,11
10503,6
10504,14
10505,7
10506,8
10507,12
10508,8
10509,7
10510,15
10511,6
10512,15
10513,10
10514,7
10515,9
10516,5
10517,13
10518,12
10519,13
10520,9
10521,13
10522,10
10523,16
10524,14
10525,12
10526,12
10527,5
10528,9
10529,9
10530,14
10531,9
10532,7
10533,8
10534,18
10535,3
10536,9
10537,9
10538,14
10539,7
10540,13
10541,7
10542,10
10543,10
10544,10
10545,11
10546,9
10547,12
10548,15
10549,10
10550,7
10551,20
10552,13
10553,11
10554,12
10555,11
10556,10
10557,13
10558,12
10559,11
10560,11
10561,4
10562,10
10563,12
10564,6
10565,12
10566,3
10567,13
10568,9
10569,11
10570,9
10571,15
10572,12
10573,7
10574,8
10575,8
10576,14
10577,9
10578,6
10579,14
10580,10
10581,9
10582,13
10583,11
10584,9
10585,11
10586,15
10587,15
10588,13
10589,13
10590,15
10591,12
10592,8
10593,11
10594,12
10595,11
10596,7
10597,13
10598,7
10599,11
10600,16
10601,10
10602,11
10603,12
10604,10
10605,14
10606,12
10607,11
10608,16
10609,11
10610,14
10611,11
10612,12
10613,17
10614,9
10615,7
10616,12
10617,8
10618,7
10619,15
10620,9
10621,18
10622,12
10623,10
10624,10
10625,8
10626,12
10627,13
10628,13
10629,11
10630,17
10631,10
10632,5
10633,6
10634,17
10635,7
10636,8
10637,12
10638,13
10639,13
10640,10
10641,11
10642,13
10643,11
10644,6
10645,13
10646,8
10647,9
10648,8
10649,13
10650,7
10651,10
10652,8
10653,11
10654,10
10655,11
10656,11
10657,15
10658,13
10659,11
10660,14
10661,8
10662,12
10663,7
10664,7
10665,11
10666,9
10667,12
10668,8
10669,14
10670,10
10671,15
10672,17
10673,5
10674,13
10675,11
10676,11
10677,15
10678,14
10679,14
10680,14
10681,8
10682,11
10683,10
10684,9
10685,13
10686,9
10687,10
10688,9
10689,12
10690,10
10691,8
10692,10
10693,10
10694,21
10695,12
10696,12
10697,5
10698,12
10699,9
10700,18
10701,14
10702,13
10703,14
10704,12
10705,14
10706,20
10707,9
10708,11
10709,9
10710,14
10711,12
10712,9
10713,8
10714,13
10715,10
10716,7
10717,12
10718,11
10719,17
10720,12
10721,13
10722,12
10723,13
10724,9
10725,9
10726,8
10727,19
10728,12
10729,18
10730,16
10731,9
10732,13
10733,10
10734,8
10735,10
10736,8
10737,6
10738,16
10739,8
10740,7
10741,9
10742,7
10743,13
10744,15
10745,9
10746,12
10747,12
10748,14
10749,15
10750,11
10751,13
10752,5
10753,11
10754,15
10755,11
10756,11
10757,13
10758,13
10759,9
10760,17
10761,11
10762,13
10763,6
10764,6
10765,11
10766,13
10767,10
10768,14
10769,8
10770,13
10771,13
10772,9
10773,8
10774,7
10775,9
10776,11
10777,4
10778,10
10779,4
10780,20
10781,10
10782,7
10783,7
10784,10
10785,15
10786,10
10787,11
10788,6
10789,10
10790,8
10791,6
10792,7
10793,2
10794,10
10795,15
10796,8
10797,8
10798,13
10799,12
10800,15
10801,9
10802,9
10803,10
10804,12
10805,10
10806,6
10807,8
10808,10
10809,11
10810,9
10811,12
10812,9
10813,8
10814,15
10815,11
10816,9
10817,9
10818,3
10819,9
10820,5
10821,9
10822,14
10823,13
10824,8
10825,8
10826,5
10827,8
10828,7
10829,9
10830,5
10831,9
10832,6
10833,9
10834,9
10835,11
10836,10
10837,9
10838,8
10839,5
10840,18
10841,13
10842,17
10843,8
10844,13
10845,5
10846,6
10847,12
10848,10
10849,9
10850,8
10851,7
10852,8
10853,15
10854,10
10855,12
10856,5
10857,11
10858,8
10859,16
10860,6
10861,10
10862,11
10863,11
10864,15
10865,8
10866,5
10867,8
10868,13
10869,8
10870,8
10871,7
10872,16
10873,14
10874,8
10875,8
10876,12
10877,11
10878,7
10879,14
10880,6
10881,13
10882,8
10883,16
10884,7
10885,8
10886,9
10887,11
10888,7
10889,13
10890,6
10891,12
10892,11
10893,13
10894,7
10895,11
10896,14
10897,13
10898,13
10899,13
10900,13
10901,8
10902,12
10903,7
10904,8
10905,9
10906,7
10907,16
10908,9
10909,7
10910,13
10911,7
10912,16
10913,11
10914,7
10915,18
10916,13
10917,10
10918,9
10919,7
10920,6
10921,9
10922,9
10923,13
10924,8
10925,7
10926,5
10927,12
10928,12
10929,8
10930,7
10931,10
10932,11
10933,7
10934,2
10935,4
10936,6
10937,10
10938,15
10939,13
10940,10
10941,12
10942,9
10943,9
10944,6
10945,6
10946,13
10947,10
10948,11
10949,6
10950,7
10951,9
10952,4
10953,3
10954,8
10955,14
10956,18
10957,14
10958,11
10959,7
10960,9
10961,10
10962,7
10963,7
10964,4
10965,15
10966,12
10967,17
10968,5
10969,8
10970,14
10971,10
10972,14
10973,15
10974,15
10975,9
10976,7
10977,6
10978,12
10979,6
10980,13
10981,10
10982,9
10983,6
10984,4
10985,12
10986,14
10987,11
10988,13
10989,13
10990,5
10991,10
10992,13
10993,8
10994,7
10995,10
10996,6
10997,6
10998,10
10999,10
11000,8
11001,11
11002,7
11003,14
11004,12
11005,4
11006,4
11007,9
11008,13
11009,8
11010,11
11011,9
11012,10
11013,12
11014,8
11015,10
11016,9
11017,9
11018,10
11019,8
11020,11
11021,14
11022,11
11023,11
11024,13
11025,13
11026,9
11027,11
11028,8
11029,11
11030,11
11031,5
11032,9
11033,14
11034,18
11035,15
11036,8
11037,12
11038,12
11039,10
11040,7
11041,9
11042,9
11043,13
11044,11
11045,7
11046,8
11047,10
11048,7
11049,10
11050,12
11051,18
11052,9
11053,9
11054,10
11055,10
11056,9
11057,10
11058,15
11059,15
11060,14
11061,8
11062,8
11063,16
11064,11
11065,8
11066,10
11067,5
11068,9
11069,15
11070,15
11071,16
11072,13
11073,13
11074,10
11075,8
11076,14
11077,12
11078,11
11079,12
11080,9
11081,11
11082,5
11083,20
11084,16
11085,17
11086,6
11087,10
11088,14
11089,16
11090,11
11091,7
11092,13
11093,11
11094,17
11095,12
11096,19
11097,14
11098,13
11099,9
11100,13
11101,17
11102,14
11103,11
11104,14
11105,11
11106,16
11107,16
11108,10
11109,11
11110,10
11111,16
11112,17
11113,13
11114,7
11115,7
11116,5
11117,9
11118,15
11119,6
11120,10
11121,6
11122,9
11123,12
11124,12
11125,16
11126,11
11127,11
11128,8
11129,13
11130,8
11131,12
11132,8
11133,14
11134,8
11135,12
11136,13
11137,12
11138,11
11139,15
11140,14
11141,9
11142,7
11143,9
11144,12
11145,14
11146,10
11147,16
11148,6
11149,12
11150,9
11151,7
11152,7
11153,15
11154,9
11155,9
11156,6
11157,9
11158,7
11159,9
11160,17
11161,8
11162,9
11163,12
11164,12
11165,7
11166,13
11167,5
11168,8
11169,9
11170,14
11171,10
11172,9
11173,14
11174,10
11175,8
11176,5
11177,10
11178,7
11179,6
11180,13
11181,10
11182,11
11183,7
11184,7
11185,12
11186,16
11187,6
11188,5
11189,9
11190,13
11191,6
11192,11
11193,14
11194,4
11195,12
11196,8
11197,8
11198,9
11199,8
11200,16
11201,10
11202,12
11203,13
11204,9
11205,9
11206,8
11207,9
11208,14
11209,7
11210,6
11211,15
11212,16
11213,6
11214,11
11215,10
11216,13
11217,10
11218,12
11219,5
11220,6
11221,12
11222,12
11223,16
11224,14
11225,5
11226,4
11227,11
11228,9
11229,12
11230,6
11231,7
11232,4
11233,12
11234,9
11235,18
11236,12
11237,14
11238,6
11239,10
11240,12
11241,10
11242,14
11243,4
11244,13
11245,7
11246,14
11247,11
11248,15
11249,13
11250,9
11251,9
11252,16
11253,10
11254,10
11255,11
11256,14
11257,10
11258,15
11259,15
11260,10
11261,10
11262,15
11263,19
11264,11
11265,10
11266,9
11267,5
11268,6
11269,11
11270,15
11271,11
11272,11
11273,4
11274,8
11275,10
11276,10
11277,8
11278,11
11279,10
11280,5
11281,5
11282,11
11283,12
11284,10
11285,11
11286,9
11287,6
11288,12
11289,7
11290,5
11291,10
11292,14
11293,13
11294,10
11295,11
11296,10
11297,10
11298,12
11299,15
11300,8
11301,12
11302,7
11303,7
11304,15
11305,8
11306,9
11307,8
11308,9
11309,9
11310,9
11311,10
11312,14
11313,10
11314,9
11315,7
11316,6
11317,6
11318,4
11319,8
11320,7
11321,12
11322,7
11323,5
11324,7
11325,11
11326,10
11327,12
11328,14
11329,14
11330,8
11331,15
11332,13
11333,9
11334,12
11335,14
11336,13
11337,12
11338,8
11339,9
11340,12
11341,15
11342,13
11343,11
11344,11
11345,6
11346,21
11347,5
11348,12
11349,6
11350,7
11351,8
11352,13
11353,13
11354,7
11355,16
11356,10
11357,11
11358,7
11359,11
11360,10
11361,9
11362,9
11363,13
11364,15
11365,9
11366,8
11367,9
11368,5
11369,10
11370,8
11371,13
11372,14
11373,10
11374,9
11375,11
11376,10
11377,13
11378,11
11379,12
11380,9
11381,11
11382,5
11383,7
11384,9
11385,15
11386,7
11387,7
11388,16
11389,4
11390,8
11391,8
11392,11
11393,14
11394,6
11395,12
11396,8
11397,7
11398,6
11399,10
11400,7
11401,14
11402,5
11403,12
11404,5
11405,8
11406,5
11407,15
11408,7
11409,12
11410,11
11411,12
11412,9
11413,9
11414,11
11415,16
11416,7
11417,12
11418,11
11419,16
11420,8
11421,9
11422,5
11423,11
11424,15
11425,11
11426,5
11427,5
11428,14
11429,12
11430,8
11431,8
11432,12
11433,13
11434,10
11435,9
11436,7
11437,14
11438,5
11439,8
11440,11
11441,7
11442,13
11443,9
11444,7
11445,13
11446,7
11447,11
11448,19
11449,7
11450,14
11451,10
11452,10
11453,8
11454,9
11455,12
11456,11
11457,10
11458,11
11459,19
11460,7
11461,6
11462,13
11463,16
11464,8
11465,5
11466,2
11467,13
11468,10
11469,5
11470,7
11471,10
11472,7
11473,13
11474,11
11475,7
11476,15
11477,13
11478,7
11479,10
11480,13
11481,5
11482,14
11483,5
11484,12
11485,8
11486,10
11487,10
11488,7
11489,7
11490,11
11491,7
11492,11
11493,6
11494,3
11495,7
11496,16
11497,10
11498,10
11499,5
11500,9
11501,11
11502,14
11503,9
11504,15
11505,5
11506,8
11507,12
11508,4
11509,9
11510,6
11511,7
11512,13
11513,11
11514,12
11515,4
11516,16
11517,13
11518,9
11519,5
11520,13
11521,5
11522,11
11523,13
11524,14
11525,11
11526,9
11527,17
11528,7
11529,11
11530,10
11531,5
11532,16
11533,9
11534,8
11535,11
11536,13
11537,10
11538,15
11539,11
11540,10
11541,8
11542,7
11543,8
11544,10
11545,12
11546,12
11547,17
11548,15
11549,12
11550,11
11551,8
11552,7
11553,12
11554,13
11555,9
11556,7
11557,8
11558,9
11559,8
11560,11
11561,9
11562,11
11563,7
11564,7
11565,6
11566,5
11567,15
11568,9
11569,7
11570,6
11571,10
11572,9
11573,9
11574,12
11575,12
11576,12
11577,6
11578,6
11579,7
11580,6
11581,9
11582,8
11583,13
11584,12
11585,12
11586,9
11587,5
11588,13
11589,7
11590,9
11591,7
11592,11
11593,14
11594,13
11595,7
11596,9
11597,10
11598,11
11599,7
11600,9
11601,14
11602,12
11603,9
11604,8
11605,12
11606,18
11607,11
11608,9
11609,7
11610,9
11611,7
11612,9
11613,4
11614,9
11615,13
11616,15
11617,12
11618,9
11619,14
11620,13
11621,10
11622,8
11623,9
11624,11
11625,7
11626,11
11627,8
11628,8
11629,12
11630,4
11631,9
11632,7
11633,6
11634,11
11635,14
11636,9
11637,13
11638,10
11639,6
11640,15
11641,7
11642,11
11643,16
11644,20
11645,10
11646,11
11647,6
11648,7
11649,13
11650,8
11651,5
11652,9
11653,9
11654,12
11655,9
11656,15
11657,5
11658,13
11659,7
11660,11
11661,13
11662,10
11663,10
11664,7
11665,8
11666,12
11667,10
11668,8
11669,13
11670,10
11671,12
11672,13
11673,8
11674,13
11675,7
11676,9
11677,17
11678,18
11679,12
11680,6
11681,8
11682,9
11683,11
11684,11
11685,8
11686,11
11687,12
11688,8
11689,14
11690,4
11691,10
11692,10
11693,11
11694,7
11695,10
11696,15
11697,8
11698,11
11699,13
11700,10
11701,9
11702,3
11703,7
11704,9
11705,7
11706,4
11707,7
11708,9
11709,10
11710,9
11711,8
11712,15
11713,11
11714,11
11715,6
11716,11
11717,9
11718,8
11719,9
11720,14
11721,12
11722,12
11723,8
11724,10
11725,9
11726,8
11727,12
11728,11
11729,14
11730,5
11731,14
11732,14
11733,7
11734,9
11735,15
11736,8
11737,14
11738,13
11739,14
11740,10
11741,12
11742,10
11743,17
11744,10
11745,6
11746,10
11747,6
11748,10
11749,7
11750,5
11751,5
11752,8
11753,12
11754,10
11755,12
11756,9
11757,4
11758,4
11759,10
11760,6
11761,7
11762,15
11763,13
11764,8
11765,7
11766,7
11767,11
11768,9
11769,10
11770,8
11771,9
11772,12
11773,5
11774,4
11775,8
11776,9
11777,7
11778,7
11779,12
11780,9
11781,7
11782,8
11783,9
11784,9
11785,5
11786,11
11787,11
11788,9
11789,13
11790,7
11791,7
11792,11
